NAME,POS,TEAM,AGE,FP
Connor McDavid,C,EDM,29,19.4
Nathan MacKinnon,C,COL,30,18
Leon Draisaitl,"C,LW",EDM,30,18
Brady Tkachuk,"C,LW",OTT,26,17.8
Auston Matthews,C,TOR,28,17.2
Nikita Kucherov,RW,T.B,32,16.4
David Pastrnak,RW,BOS,29,13.3
Mikko Rantanen,"LW,RW",DAL,29,13.3
Cale Makar,D,COL,27,12.6
Kirill Kaprizov,LW,MIN,28,12.5
J.T. Miller,"C,RW",NYR,33,12
Tom Wilson,RW,WSH,32,11.6
Sam Reinhart,"C,RW",FLA,30,11.1
Rasmus Dahlin,D,BUF,25,10.6
William Nylander,"C,RW",TOR,29,10.6
John Tavares,C,TOR,35,10.6
Jack Hughes,"C,LW",N.J,24,10.5
Adrian Kempe,RW,L.A,29,10.4
Jake Guentzel,LW,T.B,31,10.4
Andrei Svechnikov,"LW,RW",CAR,25,10.4
Matt Boldy,"LW,RW",MIN,24,10.4
Evan Bouchard,D,EDM,26,10.2
Artemi Panarin,LW,NYR,34,10.2
Brandon Hagel,"LW,RW",T.B,27,10.2
Jack Eichel,C,VGK,29,10.1
Brayden Point,C,T.B,30,10
Jason Robertson,"LW,RW",DAL,26,10
Matthew Knies,LW,TOR,23,9.7
Sebastian Aho,C,CAR,28,9.7
Mark Scheifele,C,WPG,33,9.7
Filip Forsberg,LW,NSH,31,9.7
Sam Bennett,C,FLA,29,9.4
Martin Necas,RW,COL,27,9.3
Tage Thompson,"C,RW",BUF,28,9.3
Kyle Connor,LW,WPG,29,9.2
Mitch Marner,RW,VGK,28,9.1
Timo Meier,"LW,RW",N.J,29,9.1
Carter Verhaeghe,LW,FLA,30,8.7
Kevin Fiala,LW,L.A,29,8.7
Dylan Guenther,RW,UTA,22,8.6
Vincent Trocheck,C,NYR,32,8.6
Tim Stützle,"C,LW",OTT,24,8.6
Alex Ovechkin,"LW,RW",WSH,40,8.5
Seth Jarvis,"C,LW,RW",CAR,24,8.5
Joel Eriksson Ek,C,MIN,29,8.4
Roope Hintz,C,DAL,29,8.3
Quinn Hughes,D,VAN,26,8.2
Elias Pettersson,"C,LW",VAN,27,8.2
Nico Hischier,C,N.J,27,8.2
Sidney Crosby,C,PIT,38,8.1
Victor Hedman,D,T.B,35,8
Nikolaj Ehlers,"LW,RW",CAR,30,8
Jesper Bratt,"LW,RW",N.J,27,7.9
Moritz Seider,D,DET,24,7.8
Adam Fox,D,NYR,28,7.8
Clayton Keller,"LW,RW",UTA,27,7.7
Wyatt Johnston,"C,RW",DAL,22,7.6
Nick Suzuki,C,MTL,26,7.4
Will Cuylle,"LW,RW",NYR,24,7.4
Mackenzie Weegar,D,CGY,32,7.3
Josh Morrissey,D,WPG,31,7.1
Alex Tuch,RW,BUF,29,7.1
Logan Cooley,C,UTA,21,7.1
Dylan Cozens,C,OTT,25,7.1
Drake Batherson,"LW,RW",OTT,27,7.1
Zach Hyman,"LW,RW",EDM,33,7
Nazem Kadri,C,CGY,35,6.9
Travis Konecny,"LW,RW",PHI,29,6.9
Thomas Harley,D,DAL,24,6.8
Dylan Larkin,C,DET,29,6.8
Pierre-Luc Dubois,"C,LW",WSH,27,6.7
Connor Hellebuyck,G,WPG,32,6.6
Ryan Nugent-Hopkins,"C,LW",EDM,32,6.6
Zach Werenski,D,CBJ,28,6.5
Brad Marchand,LW,FLA,37,6.4
Tomas Hertl,"C,LW",VGK,32,6.1
Quinton Byfield,"C,LW",L.A,23,6
Steven Stamkos,"C,LW,RW",NSH,36,5.7
Alex Debrincat,"LW,RW",DET,28,5.7
Dylan Strome,C,WSH,29,5.6
Dylan Holloway,"LW,RW",STL,24,5.6
Mathew Barzal,"C,RW",NYI,28,5.5
Kiefer Sherwood,"C,LW",VAN,30,5.5
Andrei Vasilevskiy,G,T.B,31,5.4
Connor Bedard,"C,RW",CHI,20,5.4
Macklin Celebrini,C,S.J,19,5.4
Bo Horvat,C,NYI,30,5.4
Kirill Marchenko,RW,CBJ,25,5.3
Lucas Raymond,RW,DET,23,5.3
Cole Caufield,"LW,RW",MTL,25,5.2
Anders Lee,LW,NYI,35,5.2
Darnell Nurse,D,EDM,31,5.1
Roman Josi,D,NSH,35,5
Alexis Lafrenière,"LW,RW",NYR,24,5
Mikhail Sergachev,D,UTA,27,4.9
Aaron Ekblad,D,FLA,30,4.8
Juraj Slafkovsky,"LW,RW",MTL,21,4.8
Mika Zibanejad,"C,RW",NYR,32,4.7
Robert Thomas,C,STL,26,4.7
Frank Vatrano,"C,LW",ANA,32,4.7
Anthony Stolarz,G,TOR,31,4.6
Jordan Kyrou,RW,STL,27,4.6
Rickard Rakell,"C,LW,RW",PIT,32,4.6
Jake Sanderson,D,OTT,23,4.5
Jakob Chychrun,D,WSH,27,4.5
Seth Jones,D,FLA,31,4.5
Brock Boeser,RW,VAN,29,4.5
Gabriel Vilardi,"C,RW",WPG,26,4.5
Morgan Geekie,C,BOS,27,4.5
Lane Hutson,D,MTL,22,4.3
Jonathan Marchessault,RW,NSH,35,4.3
Matvei Michkov,RW,PHI,21,4.2
Brock Nelson,C,COL,34,4.2
Charlie McAvoy,D,BOS,28,4.1
Dougie Hamilton,D,N.J,32,4
Neal Pionk,D,WPG,30,3.8
Nikita Zadorov,D,BOS,30,3.8
Radko Gudas,D,ANA,35,3.7
Jake Debrusk,"LW,RW",VAN,29,3.7
Matthew Tkachuk,"LW,RW",FLA,28,3.7
Anthony Cirelli,C,T.B,28,3.6
Pavel Dorofeyev,RW,VGK,25,3.5
Bryan Rust,RW,PIT,33,3.5
Cole Perfetti,"C,LW,RW",WPG,24,3.5
Adin Hill,G,VGK,29,3.4
Mason McTavish,C,ANA,23,3.4
Jake Oettinger,G,DAL,26,3.3
Blake Coleman,"C,LW,RW",CGY,34,3.3
Matt Duchene,"C,RW",DAL,35,3.2
Anton Lundell,C,FLA,24,3.2
Brayden Schenn,C,STL,34,3.2
Chris Kreider,LW,ANA,34,3.2
Igor Shesterkin,G,NYR,29,3.1
Marcus Foligno,LW,MIN,34,3.1
Ross Colton,"C,LW",COL,29,3.1
Jj Peterka,"LW,RW",UTA,24,3.1
Jonathan Huberdeau,"C,LW",CGY,32,3.1
Shea Theodore,D,VGK,30,3
Linus Ullmark,G,OTT,32,3
MacKenzie Blackwood,G,COL,28,3
Conor Garland,RW,VAN,30,3
Valeri Nichushkin,"LW,RW",COL,31,3
Brandon Montour,D,SEA,31,2.9
Jake Walman,D,EDM,30,2.9
Sergei Bobrovsky,G,FLA,36,2.9
Noah Dobson,D,MTL,26,2.8
Darcy Kuemper,G,L.A,35,2.8
Gabriel Landeskog,LW,COL,33,2.8
Trent Frederic,C,EDM,28,2.8
Jeremy Lauzon,D,VGK,28,2.7
Shayne Gostisbehere,D,CAR,32,2.7
Miro Heiskanen,D,DAL,26,2.7
Filip Gustavsson,G,MIN,27,2.7
Mark Stone,RW,VGK,33,2.7
Pavel Buchnevich,"C,LW,RW",STL,30,2.6
Morgan Rielly,D,TOR,32,2.5
Brandt Clarke,D,L.A,23,2.5
Ridly Greig,"C,RW",OTT,23,2.5
Sean Monahan,C,CBJ,31,2.5
Jack McBain,"C,LW",UTA,26,2.5
Jake McCabe,D,TOR,32,2.4
Devon Toews,D,COL,32,2.4
Gustav Forsling,D,FLA,29,2.4
Jared McCann,"C,LW",SEA,29,2.4
Elias Lindholm,C,BOS,31,2.4
Artturi Lehkonen,"LW,RW",COL,30,2.4
Jason Zucker,LW,BUF,34,2.4
Owen Tippett,"LW,RW",PHI,27,2.4
Anze Kopitar,C,L.A,38,2.3
Tyler Toffoli,"LW,RW",S.J,33,2.3
Dmitri Voronkov,LW,CBJ,25,2.3
John Carlson,D,WSH,36,2.2
Zeev Buium,D,MIN,20,2.2
Ivan Barbashev,LW,VGK,30,2.2
Noah Hanifin,D,VGK,29,2.1
Evgeni Malkin,"C,LW",PIT,39,2.1
Cutter Gauthier,LW,ANA,22,2.1
Stefan Noesen,LW,N.J,33,2.1
Connor McMichael,LW,WSH,25,2.1
Thomas Chabot,D,OTT,29,2
Mathieu Olivier,RW,CBJ,29,2
Adam Fantilli,C,CBJ,21,2
Evander Kane,LW,VAN,34,2
Stuart Skinner,G,EDM,26,1.9
Marco Kasper,"C,LW",DET,21,1.9
Vince Dunn,D,SEA,29,1.8
Brayden McNabb,D,VGK,35,1.8
Kris Letang,D,PIT,38,1.8
Ivan Demidov,RW,MTL,20,1.8
Nino Niederreiter,LW,WPG,33,1.8
Jackson Lacombe,D,ANA,25,1.7
Marco Rossi,C,MIN,24,1.7
Rasmus Andersson,D,CGY,29,1.6
Frederik Andersen,G,CAR,35,1.6
Joseph Woll,G,TOR,27,1.6
Michael Bunting,LW,NSH,30,1.6
Ryan Donato,"LW,RW",CHI,29,1.6
Filip Hronek,D,VAN,28,1.5
Warren Foegele,RW,L.A,29,1.5
Ryan O'Reilly,C,NSH,35,1.5
Mattias Ekholm,D,EDM,35,1.4
Ilya Sorokin,G,NYI,30,1.4
Pyotr Kochetkov,G,CAR,26,1.4
Patrick Kane,RW,DET,37,1.4
Mason Marchment,LW,SEA,30,1.4
Drew Doughty,D,L.A,36,1.3
Jet Greaves,G,CBJ,24,1.3
Ryan Hartman,"C,RW",MIN,31,1.3
Bobby McMann,LW,TOR,29,1.3
Josh Norris,C,BUF,26,1.3
Jake Neighbours,"LW,RW",STL,23,1.3
Brenden Dillon,D,N.J,35,1.2
Oliver Ekman-Larsson,D,TOR,34,1.2
Jordan Binnington,G,STL,32,1.2
Alex Laferriere,RW,L.A,24,1.2
Jacob Middleton,D,MIN,30,1.1
Erik Karlsson,D,PIT,35,1.1
Travis Sanheim,D,PHI,29,1.1
Niko Mikkola,D,FLA,29,1.1
Tyler Myers,D,VAN,36,1.1
Jacob Markstrom,G,N.J,35,1.1
Thatcher Demko,G,VAN,29,1.1
Kyle Palmieri,RW,NYI,35,1.1
Leo Carlsson,C,ANA,21,1.1
Boone Jenner,"C,LW",CBJ,32,1.1
Erik Cernak,D,T.B,28,1
Zachary Bolduc,RW,MTL,23,1
K'andre Miller,D,CAR,26,0.9
Tyler Seguin,"C,RW",DAL,34,0.9
Garnet Hathaway,RW,PHI,34,0.9
Michael Kesselring,D,BUF,26,0.8
Luke Schenn,D,WPG,36,0.8
Dylan Demelo,D,WPG,32,0.8
Jacob Trouba,D,ANA,32,0.7
Alex Romanov,D,NYI,26,0.7
Brady Skjei,D,NSH,32,0.7
Logan Thompson,G,WSH,28,0.7
Oliver Bjorkstrand,RW,T.B,30,0.7
William Karlsson,C,VGK,33,0.7
Matty Beniers,C,SEA,23,0.7
Phillip Danault,C,L.A,33,0.7
Mats Zuccarello,RW,MIN,38,0.6
Evan Rodrigues,"C,LW,RW",FLA,32,0.6
Josh Manson,D,COL,34,0.5
Fabian Zetterlund,RW,OTT,26,0.5
Tanner Jeannot,"LW,RW",BOS,28,0.5
Mikael Granlund,"C,LW,RW",ANA,34,0.5
Kaiden Guhle,D,MTL,24,0.4
Joey Daccord,G,SEA,29,0.4
Leevi Merilainen,G,OTT,23,0.4
Ryan Leonard,RW,WSH,21,0.4
William Eklund,LW,S.J,23,0.4
Zach Benson,LW,BUF,20,0.4
Luke Hughes,D,N.J,22,0.3
Dustin Wolf,G,CGY,24,0.3
Joel Hofer,G,STL,25,0.3
Akira Schmid,G,VGK,25,0.3
Scott Wedgewood,G,COL,33,0.3
Brandon Duhaime,RW,WSH,28,0.3
Jackson Blake,RW,CAR,22,0.3
Dakota Joshua,"C,LW",TOR,29,0.3
Tyson Foerster,"LW,RW",PHI,24,0.3
Braden Schneider,D,NYR,24,0.2
Logan Mailloux,D,STL,22,0.2
Brock Faber,D,MIN,23,0.2
Karel Vejmelka,G,UTA,29,0.2
Casey DeSmith,G,DAL,34,0.2
Jiri Kulich,C,BUF,21,0.2
Trevor Moore,"LW,RW",L.A,30,0.2
Esa Lindell,D,DAL,31,0.1
Sam Montembeault,G,MTL,28,0.1
Nicolas Roy,"C,RW",TOR,29,0.1
Keegan Kolesar,RW,VGK,28,0.1
Josh Anderson,RW,MTL,31,0.1
Will Smith,"C,RW",S.J,20,0.1
Lawson Crouse,"LW,RW",UTA,28,0.1
Max Domi,"C,LW",TOR,31,0.1
Jeremy Swayman,G,BOS,26,0
Cam Talbot,G,DET,38,0
Troy Terry,RW,ANA,28,0
Logan Stankoven,"C,RW",CAR,23,0
Mark Kastelic,"C,RW",BOS,27,0
Eetu Luostarinen,LW,FLA,27,0
Claude Giroux,"LW,RW",OTT,38,0
Marcus Pettersson,D,VAN,29,-0.1
Charlie Lindgren,G,WSH,31,-0.1
Aliaksei Protas,RW,WSH,25,-0.1
Frank Nazar,C,CHI,22,-0.1
Eeli Tolvanen,"LW,RW",SEA,26,-0.1
Vladislav Namestnikov,"C,LW",WPG,33,-0.1
Colton Parayko,D,STL,32,-0.2
Sean Walker,D,CAR,31,-0.2
Sean Durzi,D,UTA,27,-0.2
Matt Coronato,RW,CGY,23,-0.2
Shane Pinto,C,OTT,25,-0.2
Dmitry Orlov,D,S.J,34,-0.3
Jalen Chatfield,D,CAR,29,-0.3
Simon Edvinsson,D,DET,23,-0.3
Matt Roy,D,WSH,31,-0.3
Nick Seeler,D,PHI,32,-0.3
Juuse Saros,G,NSH,30,-0.3
Jake Allen,G,N.J,35,-0.3
Pavel Zacha,"C,LW",BOS,28,-0.3
Jordan Staal,C,CAR,37,-0.3
Kent Johnson,"C,LW,RW",CBJ,23,-0.3
Dylan Samberg,D,WPG,27,-0.4
Alexander Nikishin,D,CAR,24,-0.4
Cam Fowler,D,STL,34,-0.4
Dante Fabbro,D,CBJ,27,-0.4
Shane Wright,C,SEA,22,-0.4
Sean Couturier,C,PHI,33,-0.4
Scott Laughton,"C,LW",TOR,31,-0.4
Ian Cole,D,UTA,37,-0.5
Bowen Byram,D,BUF,24,-0.5
Eric Comrie,G,WPG,30,-0.5
Brendan Gallagher,RW,MTL,33,-0.5
Dawson Mercer,"C,RW",N.J,24,-0.5
Yanni Gourde,C,T.B,34,-0.5
Andrew Mangiapane,"LW,RW",EDM,29,-0.5
