NAME,POS,TEAM,AGE,FP
Barrett Hayton,C,UTA,25,-0.5
Tyler Bertuzzi,"LW,RW",CHI,31,-0.5
William Borgen,D,NYR,29,-0.6
Alex Lyon,G,BUF,32,-0.6
Mackie Samoskevich,RW,FLA,23,-0.6
Nick Schmaltz,"C,RW",UTA,30,-0.6
Jordan Martinook,LW,CAR,33,-0.6
Simon Benoit,D,TOR,27,-0.7
Daniil Tarasov (G),G,FLA,26,-0.7
Mikael Backlund,C,CGY,37,-0.7
Mikey Anderson,D,L.A,26,-0.8
Kevin Lankinen,G,VAN,30,-0.8
Jimmy Snuggerud,RW,STL,21,-0.8
Jesperi Kotkaniemi,C,CAR,25,-0.8
Nic Dowd,C,WSH,35,-0.8
Vladislav Gavrikov,D,NYR,30,-0.9
Brandon Carlo,D,TOR,29,-0.9
Jaccob Slavin,D,CAR,31,-0.9
Ben Chiarot,D,DET,34,-0.9
Anton Forsberg,G,L.A,32,-0.9
Adam Henrique,"C,LW",EDM,36,-0.9
Justin Faulk,D,STL,34,-1
Ryan McDonagh,D,T.B,36,-1
Owen Power,D,BUF,23,-1
Connor Murphy,D,CHI,33,-1
Ukko-Pekka Luukkonen,G,BUF,26,-1
Andrei Kuzmenko,"LW,RW",L.A,30,-1
Jaden Schwartz,"C,LW",SEA,33,-1
Adam Larsson,D,SEA,33,-1.1
Jean-Gabriel Pageau,"C,RW",NYI,33,-1.1
Gabriel Perreault,RW,NYR,19,-1.1
Filip Chytil,C,VAN,26,-1.1
Trevor Zegras,C,PHI,25,-1.1
Adam Lowry,C,WPG,33,-1.1
Hampus Lindholm,D,BOS,32,-1.2
John Gibson,G,DET,32,-1.2
Teuvo Teravainen,"LW,RW",CHI,31,-1.2
Jonathan Drouin,"LW,RW",NYI,31,-1.2
Mike Matheson,D,MTL,32,-1.3
Brent Burns,D,COL,40,-1.3
Lukas Dostal,G,ANA,25,-1.3
Yaroslav Askarov,G,S.J,23,-1.3
Sam Carrick,C,NYR,34,-1.3
Vasily Podkolzin,"LW,RW",EDM,24,-1.3
Viktor Arvidsson,"LW,RW",BOS,32,-1.3
Lian Bichsel,D,DAL,21,-1.4
Artem Zub,D,OTT,30,-1.4
Ville Koivunen,RW,PIT,22,-1.4
Jakub Dobes,G,MTL,24,-1.5
David Rittich,G,NYI,33,-1.5
Mavrik Bourque,"C,RW",DAL,24,-1.5
Isaac Howard,LW,EDM,21,-1.5
Brett Howden,"C,LW",VGK,27,-1.5
Jonas Johansson,G,T.B,29,-1.6
Martin Pospisil,"C,RW",CGY,26,-1.6
Morgan Frost,C,CGY,26,-1.6
Nick Foligno,"C,LW",CHI,38,-1.6
Alex Carrier,D,MTL,29,-1.7
Martin Fehervary,D,WSH,26,-1.7
Nils Hoglander,LW,VAN,25,-1.7
Rasmus Sandin,D,WSH,26,-1.8
Spencer Knight,G,CHI,24,-1.8
Reilly Smith,RW,VGK,35,-1.8
Vladimir Tarasenko,"LW,RW",MIN,34,-1.8
Zachary L'Heureux,LW,NSH,22,-1.8
Parker Kelly,"C,LW",COL,26,-1.8
Ryan Strome,C,ANA,32,-1.8
Jonathan Quick,G,NYR,39,-1.9
Tristan Jarry,G,PIT,30,-1.9
Nick Paul,"C,LW",T.B,31,-1.9
William Carrier,LW,CAR,31,-1.9
Chris Tanev,D,TOR,36,-2
Brett Kulak,D,EDM,32,-2
Zach Whitecloud,D,VGK,29,-2
Paul Cotter,LW,N.J,26,-2
Michael Rasmussen,"C,LW",DET,26,-2
Samuel Girard,D,COL,27,-2.1
Jonas Siegenthaler,D,N.J,28,-2.1
Ivan Provorov,D,CBJ,29,-2.1
Kirby Dach,"C,RW",MTL,25,-2.1
Kaapo Kakko,RW,SEA,25,-2.1
Pius Suter,"C,LW",STL,29,-2.1
Connor Zary,"C,LW,RW",CGY,24,-2.1
Taylor Hall,LW,CAR,34,-2.1
Adam Pelech,D,NYI,31,-2.2
Ilya Lyubushkin,D,DAL,31,-2.2
Petr Mrazek,G,ANA,33,-2.2
Yakov Trenin,C,MIN,29,-2.2
Alex Iafallo,"C,LW,RW",WPG,32,-2.2
David Perron,"LW,RW",OTT,37,-2.2
Brett Pesce,D,N.J,31,-2.3
Sam Rinzel,D,CHI,21,-2.3
Dan Vladar,G,PHI,28,-2.3
Vitek Vanecek,G,UTA,28,-2.3
Elvis Merzlikins,G,CBJ,31,-2.3
Gustav Nyquist,"LW,RW",WPG,36,-2.3
Darren Raddysh,D,T.B,30,-2.4
Artyom Levshunov,D,CHI,20,-2.4
Jeff Skinner,LW,S.J,33,-2.4
Tony Deangelo,D,NYI,30,-2.5
Kevin Bahl,D,CGY,25,-2.5
Janis Moser,D,T.B,25,-2.5
Scott Mayfield,D,NYI,33,-2.5
Alexei Toropchenko,RW,STL,26,-2.5
Charlie Coyle,"C,RW",CBJ,34,-2.5
Matias MacCelli,LW,TOR,25,-2.5
Alex Killorn,"C,LW,RW",ANA,36,-2.5
Michael McCarron,C,NSH,31,-2.5
Erik Haula,"C,LW",NSH,35,-2.5
Ryan Pulock,D,NYI,31,-2.6
Jared Spurgeon,D,MIN,36,-2.6
Michael Eyssimont,"C,LW",BOS,29,-2.6
Brandon Tanev,"LW,RW",UTA,34,-2.6
Cole Smith,LW,NSH,30,-2.6
Mario Ferraro,D,S.J,27,-2.7
Jonas Brodin,D,MIN,32,-2.7
Ivan Prosvetov,G,CGY,26,-2.7
Corey Perry,RW,L.A,40,-2.7
Jordan Eberle,RW,SEA,35,-2.7
Patrik Laine,"LW,RW",MTL,27,-2.7
Simon Holmstrom,RW,NYI,24,-2.8
Rutger McGroarty,RW,PIT,21,-2.8
Matthew Savoie,"C,RW",EDM,21,-2.8
Ryan McLeod,C,BUF,26,-2.8
Joel Farabee,"LW,RW",CGY,26,-2.8
Cam York,D,PHI,25,-2.9
Jordan Spence,D,OTT,25,-2.9
Cole Sillinger,"C,RW",CBJ,22,-2.9
Alex Newhook,C,MTL,25,-2.9
Chandler Stephenson,C,SEA,31,-2.9
Jayden Struble,D,MTL,24,-3.1
Philip Broberg,D,STL,24,-3.1
Joel Edmundson,D,L.A,32,-3.1
Evgeny Dadonov,RW,N.J,37,-3.1
Casey Mittelstadt,C,BOS,27,-3.1
Yegor Sharangovich,"C,LW,RW",CGY,27,-3.1
Jordan Greenway,LW,BUF,29,-3.1
Alex Vlasic,D,CHI,24,-3.2
Alex Nedeljkovic,G,S.J,29,-3.2
Anthony Beauvillier,LW,WSH,28,-3.2
Damon Severson,D,CBJ,31,-3.3
Nicolas Hague,D,NSH,27,-3.3
Justus Annunen,G,NSH,25,-3.3
Nicholas Robertson,RW,TOR,24,-3.3
Maxim Tsyplakov,"LW,RW",NYI,27,-3.3
Jamie Oleksiak,D,SEA,33,-3.4
Matt Dumba,D,PIT,31,-3.4
Timothy Liljegren,D,S.J,26,-3.4
Logan Stanley,D,WPG,27,-3.4
Joonas Korpisalo,G,BOS,31,-3.4
Rasmus Ristolainen,D,PHI,31,-3.5
John Klingberg,D,S.J,33,-3.5
Bobby Brink,RW,PHI,24,-3.5
Anthony Mantha,RW,PIT,31,-3.5
Dmitry Kulikov,D,FLA,35,-3.6
Tyler Tucker,D,STL,26,-3.6
Samuel Ersson,G,PHI,25,-3.6
Michael Amadio,RW,OTT,29,-3.6
Jack Quinn,RW,BUF,24,-3.6
Morgan Barron,C,WPG,27,-3.6
Nick Cousins,LW,OTT,32,-3.6
Radek Faksa,C,DAL,32,-3.6
Colton Sissons,"C,LW",VGK,32,-3.6
Pavel Mintyukov,D,ANA,22,-3.7
Casey Cizikas,"C,LW",NYI,35,-3.7
Brayden Pachal,D,CGY,26,-3.8
Luke Evangelista,RW,NSH,24,-3.8
Yegor Chinakhov,"LW,RW",CBJ,25,-3.8
Sean Kuraly,C,BOS,33,-3.8
Mason Lohrei,D,BOS,25,-3.9
Arturs Silovs,G,PIT,24,-3.9
Philipp Grubauer,G,SEA,33,-3.9
Sam Steel,C,DAL,28,-3.9
J.T. Compher,C,DET,30,-3.9
Ondrej Palat,LW,N.J,35,-3.9
Kevin Stenlund,C,UTA,29,-3.9
Barclay Goodrow,C,S.J,33,-3.9
Jake Evans,C,MTL,29,-3.9
Steven Lorentz,"LW,RW",TOR,29,-3.9
Cody Ceci,D,L.A,32,-4
Justin Danforth,RW,BUF,33,-4
Nick Bjugstad,C,STL,33,-4
Alex Kerfoot,"C,LW,RW",UTA,31,-4
Zach Bogosian,D,MIN,35,-4.1
Mattias Samuelsson,D,BUF,26,-4.1
Teddy Blueger,C,VAN,31,-4.1
Jesper Boqvist,C,FLA,27,-4.1
Victor Olofsson,"LW,RW",UFA,30,-4.1
Drew O'Connor,LW,VAN,27,-4.1
Jamie Drysdale,D,PHI,23,-4.2
Kaedan Korczak,D,VGK,25,-4.2
Mathieu Joseph,RW,STL,29,-4.2
Mitchell Chaffee,RW,T.B,28,-4.2
Noah Cates,C,PHI,27,-4.2
Curtis Lazar,C,EDM,31,-4.2
Sam Malinski,D,COL,27,-4.3
Olen Zellweger,D,ANA,22,-4.3
Trevor Van Riemsdyk,D,WSH,34,-4.3
Cody Glass,"C,RW",N.J,26,-4.3
Brandon Saad,LW,VGK,33,-4.3
Miles Wood,LW,CBJ,30,-4.3
Jeff Petry,D,FLA,38,-4.4
Olli Maatta,D,UTA,31,-4.4
Denton Mateychuk,D,CBJ,21,-4.4
Arvid Soderblom,G,CHI,26,-4.4
Jason Dickinson,C,CHI,30,-4.4
Jack Drury,C,COL,26,-4.4
Mark Jankowski,C,CAR,31,-4.4
Jacob Bernard-Docker,D,DET,25,-4.5
Nick Jensen,D,OTT,35,-4.5
Pontus Holmberg,RW,T.B,27,-4.5
Peyton Krebs,C,BUF,25,-4.5
Ryan Lindgren,D,SEA,28,-4.6
Derek Forbort,D,VAN,34,-4.6
Ryker Evans,D,SEA,24,-4.6
Adam Gaudette,"C,RW",S.J,29,-4.6
Josh Doan,RW,BUF,24,-4.6
Thomas Novak,C,PIT,28,-4.6
Ty Emberson,D,EDM,25,-4.7
Kasperi Kapanen,RW,EDM,29,-4.7
Carl Grundstrom,RW,S.J,28,-4.7
Logan O'Connor,RW,COL,29,-4.7
Tanner Pearson,LW,WPG,33,-4.7
James Van Riemsdyk,LW,DET,36,-4.7
Aatu Raty,C,VAN,23,-4.7
Conor Timmins,D,BUF,27,-4.8
Lars Eller,C,OTT,36,-4.8
Christian Dvorak,C,PHI,30,-4.8
Tye Kartye,LW,SEA,24,-4.8
Jamie Benn,"C,LW",DAL,36,-4.8
Arseny Gritsyuk,RW,N.J,23,-4.9
Jonny Brodzinski,C,NYR,32,-4.9
Gage Goncalves,C,T.B,25,-4.9
Nick Blankenburg,D,NSH,27,-5
Drew Helleson,D,ANA,24,-5
Joel Hanley,D,CGY,34,-5
Danton Heinen,LW,PIT,30,-5
Cole Koepke,LW,WPG,27,-5
Connor Dewar,C,PIT,26,-5
Emil Heineman,LW,NYI,24,-5
Andre Burakovsky,LW,CHI,31,-5.1
Anthony Duclair,LW,NYI,30,-5.1
Mattias Janmark,C,EDM,33,-5.1
Erik Gustafsson (D),D,DET,34,-5.2
Joel Armia,RW,L.A,32,-5.2
Mason Appleton,"C,RW",DET,30,-5.2
Henri Jokiharju,D,BOS,26,-5.3
Justin Barron,D,NSH,24,-5.3
John Marino,D,UTA,28,-5.3
Philip Tomasino,"C,RW",PIT,24,-5.3
Alex Wennberg,C,S.J,31,-5.3
Oskar Sundqvist,C,STL,32,-5.3
Ryan Graves,D,PIT,30,-5.4
Andrew Peeke,D,BOS,28,-5.4
Nick Perbix,D,NSH,27,-5.4
Ryan Poehling,C,ANA,27,-5.4
Michael Carcone,LW,UTA,29,-5.4
Nate Schmidt,D,UTA,34,-5.5
Connor Brown,RW,N.J,32,-5.5
Taylor Raddysh,RW,NYR,28,-5.5
Elmer Soderblom,LW,DET,24,-5.5
Colin Blackwell,C,DAL,33,-5.5
Ryan Lomberg,LW,CGY,31,-5.5
Nicolas Deslauriers,LW,PHI,35,-5.5
Zayne Parekh,D,CGY,19,-5.6
Adam Klapka,RW,CGY,25,-5.6
Blake Lizotte,C,PIT,28,-5.6
Fedor Svechkov,C,NSH,22,-5.6
Marcus Johansson,LW,MIN,35,-5.6
Brian Dumoulin,D,L.A,34,-5.7
Nico Sturm,C,MIN,30,-5.7
Alex Turcotte,"C,LW",L.A,25,-5.7
Simon Nemec,D,N.J,22,-5.8
Albert Johansson,D,DET,25,-5.8
Ilya Mikheyev,RW,CHI,31,-5.8
Adam Edstrom,C,NYR,25,-5.8
Ty Dellandrea,C,S.J,25,-5.9
Juuso Parssinen,C,NYR,25,-5.9
David Kampf,C,TOR,31,-6
Calle Jarnkrok,C,TOR,34,-6.1
Urho Vaakanainen,D,NYR,27,-6.2
Justin Brazeau,RW,PIT,28,-6.2
Jakob Pelletier,"LW,RW",T.B,25,-6.2
Parker Wotherspoon,D,PIT,28,-6.4
Pierre Engvall,LW,NYI,29,-6.4
Andrew Copp,"C,LW",DET,31,-6.4
Wyatt Kaiser,D,CHI,23,-6.5
Tyler Kleven,D,OTT,24,-6.7
John Beecher,C,BOS,24,-6.7
Tomas Nosek,LW,FLA,33,-6.7
Jonatan Berggren,RW,DET,25,-6.8
Sam Lafferty,"C,RW",CHI,31,-6.9
Shakir Mukhamadullin,D,S.J,24,-7
Hendrix Lapierre,C,WSH,24,-7
Johnathan Kovacevic,D,N.J,28,-7.1
Egor Zamula,D,PHI,25,-7.1
Justin Holl,D,DET,34,-7.2
Fraser Minten,C,BOS,21,-7.3
Ivan Ivan,C,COL,23,-7.3
Michael Misa,C,S.J,18,-7.4
Frederick Gaudreau,C,SEA,32,-7.4
Liam Ohgren,LW,MIN,22,-7.5
Vladislav Kolyachonok,D,DAL,24,-7.7
Owen Pickering,D,PIT,22,-7.7
Matthew Poitras,C,BOS,22,-7.8
Jake Bean,D,CGY,27,-8
Philipp Kurashev,"C,RW",S.J,26,-8
Isac Lundestrom,C,CBJ,26,-8.1
Collin Graf,RW,S.J,23,-8.3
Isaiah George,D,NYI,22,-8.6
Rodrigo Abols,C,PHI,30,-8.6
Oliver Kapanen,C,MTL,22,-8.6
Landon Slaggert,LW,CHI,23,-8.6
Jake Christiansen,D,CBJ,26,-8.7
Kevin Korchinski,D,CHI,21,-8.8
Nick Leddy,D,S.J,35,-9
Aleksander Barkov,C,FLA,30,-13.4