RANK,NAME,KEEP?,POS,,TEAM,AGE,SALARY,FP,/GP,VORP,/$,ADP,DIFF.,,ADJ,GP,TOI,G,A,PTS,SOG,PPG,PPP,SHG,SHP,BLK,HIT,+/-,PIM,GWG,FOW,FOL,FO%,,GP,W,L,OTL,SO,SV,GA,SV%,GAA
1,Connor McDavid,N,C,1,EDM,29,CA$12.5,19.4,0.2,11.3,0.9,1.2,0.2,,+,79,22.4,40,94,134,272,12,47,0,0,30,74,13,35,7,467,466,50%,,,,,,,,,,
2,Cale Makar,N,D,1,COL,27,CA$9.0,12.6,0.2,10.2,1.1,5.2,3.2,,+,79,25.8,25,65,90,241,9,36,1,2,134,54,9,25,4,0,0,0%,,,,,,,,,,
3,Nathan MacKinnon,N,C,2,COL,30,CA$12.6,18,0.2,9.9,0.8,2.4,-0.6,, ,80,22.7,40,80,120,343,9,37,0,0,60,46,11,35,6,698,773,47%,,,,,,,,,,
4,Leon Draisaitl,N,"C,LW",1,EDM,30,CA$14.0,18,0.2,9.9,0.7,2.7,-1.3,, ,80,21.8,50,64,115,258,20,41,0,0,32,42,12,41,8,775,623,55%,,,,,,,,,,
5,Brady Tkachuk,N,"C,LW",2,OTT,26,CA$8.2,17.8,0.2,9.6,1.2,10,5,,+,80,18.6,35,37,71,331,11,22,0,0,36,243,4,88,6,227,218,51%,,,,,,,,,,
6,Auston Matthews,N,C,5,TOR,28,CA$13.3,17.2,0.2,9,0.7,8.8,2.8,,+,78,21.8,51,50,102,339,14,30,1,2,99,70,9,23,8,786,656,54%,,,,,,,,,,
7,Nikita Kucherov,N,RW,1,T.B,32,CA$9.5,16.4,0.2,8.7,0.9,4.2,-2.8,, ,81,21,38,84,122,275,8,42,0,0,35,37,10,33,6,1,1,62%,,,,,,,,,,
8,Rasmus Dahlin,N,D,2,BUF,25,CA$11.0,10.6,0.1,8.2,0.7,26.3,18.3,,+,80,24.3,18,51,69,219,6,24,0,0,120,116,3,59,3,0,0,0%,,,,,,,,,,
9,Evan Bouchard,N,D,3,EDM,26,CA$10.5,10.2,0.1,7.8,0.7,20.4,11.4,,+,82,23.7,15,58,74,233,5,30,0,0,110,52,12,35,3,0,0,0%,,,,,,,,,,
10,Quinn Hughes,N,D,4,VAN,26,CA$7.9,8.2,0.1,5.8,0.7,12.1,2.1,,+,79,25.6,16,71,87,211,4,34,0,0,82,31,4,34,2,0,0,26%,,,,,,,,,,
11,Victor Hedman,N,D,5,T.B,35,CA$8.0,8,0.1,5.6,0.7,33.6,22.6,, ,80,24.2,13,52,65,184,3,23,0,0,133,58,8,39,2,0,0,0%,,,,,,,,,,
12,David Pastrnak,N,RW,2,BOS,29,CA$11.3,13.3,0.2,5.6,0.5,7.2,-4.8,, ,82,20.1,46,59,105,336,11,27,0,0,26,65,1,40,6,4,8,37%,,,,,,,,,,
13,Moritz Seider,N,D,6,DET,24,CA$8.6,7.8,0.1,5.4,0.6,53.8,40.8,, ,82,25.5,9,40,49,165,3,22,0,1,188,191,-2,47,1,0,0,0%,,,,,,,,,,
14,Adam Fox,N,D,7,NYR,28,CA$9.5,7.8,0.1,5.4,0.6,46.9,32.9,,+,79,24.7,14,59,73,159,3,26,0,1,132,53,6,39,2,0,0,0%,,,,,,,,,,
15,Mikko Rantanen,N,"LW,RW",3,DAL,29,CA$12.0,13.3,0.2,5.1,0.4,10.4,-4.6,,+,82,21,39,56,95,237,11,29,0,0,45,52,7,50,6,163,149,52%,,,,,,,,,,
16,Mackenzie Weegar,N,D,8,CGY,32,CA$6.3,7.3,0.1,4.9,0.8,46.9,30.9,,-,82,23.8,12,35,47,185,3,17,0,2,180,187,-2,44,2,0,1,0%,,,,,,,,,,
17,Josh Morrissey,N,D,9,WPG,31,CA$6.3,7.1,0.1,4.7,0.8,39.4,22.4,, ,81,24.5,13,53,66,181,2,21,0,0,116,67,7,37,2,0,0,0%,,,,,,,,,,
18,Thomas Harley,N,D,10,DAL,24,CA$4.0,6.8,0.1,4.4,1.1,68.6,50.6,,+,81,23.9,16,44,60,182,2,22,0,0,125,52,10,25,3,0,0,0%,,,,,,,,,,
19,Kirill Kaprizov,N,LW,4,MIN,28,CA$9.0,12.5,0.2,4.3,0.5,7.2,-11.8,,+,72,22.5,44,50,94,269,12,30,0,0,36,47,5,36,7,0,4,11%,,,,,,,,,,
20,J.T. Miller,N,"C,RW",4,NYR,33,CA$8.0,12,0.1,4.3,0.5,31.2,11.2,, ,80,18.9,29,53,82,173,7,25,1,3,57,184,3,55,5,677,519,57%,,,,,,,,,,
21,Zach Werenski,N,D,11,CBJ,28,CA$9.6,6.5,0.1,4.1,0.4,21,0,, ,73,27,17,52,69,254,4,20,0,1,127,31,2,30,2,0,0,0%,,,,,,,,,,
22,Connor Hellebuyck,N,G,1,WPG,32,CA$8.5,6.6,0.1,3.9,0.5,9.4,-12.6,, ,,,,,,,,,,,,,,,,,,,,60,35,19,6,6,"1,575",141,0.918,2.34
23,Tom Wilson,N,RW,5,WSH,32,CA$6.5,11.6,0.2,3.9,0.6,105.6,82.6,, ,76,19.2,28,28,56,174,9,16,2,3,67,211,2,85,4,8,18,31%,,,,,,,,,,
24,Sam Reinhart,N,"C,RW",6,FLA,30,CA$8.6,11.1,0.1,3.4,0.4,22.8,-1.2,, ,81,20.3,41,41,82,223,15,27,3,4,62,92,7,25,6,231,288,45%,,,,,,,,,,
25,William Nylander,N,"C,RW",7,TOR,29,CA$11.5,10.6,0.1,2.9,0.3,14.6,-10.4,, ,82,19.6,41,47,88,272,11,29,0,0,29,25,6,29,6,64,72,47%,,,,,,,,,,
26,Darnell Nurse,N,D,12,EDM,31,CA$9.3,5.1,0.1,2.7,0.3,153.9,127.9,, ,81,20.6,8,24,32,170,0,1,1,1,141,149,8,54,1,0,0,0%,,,,,,,,,,
27,Andrei Vasilevskiy,N,G,2,T.B,31,CA$9.5,5.4,0.1,2.7,0.3,16.6,-10.4,, ,,,,,,,,,,,,,,,,,,,,60,37,17,6,5,"1,564",149,0.913,2.49
28,Adrian Kempe,N,RW,8,L.A,29,CA$5.5,10.4,0.1,2.7,0.5,52.4,24.4,, ,81,19.6,35,41,76,249,7,20,1,1,37,104,4,47,5,9,18,35%,,,,,,,,,,
29,Roman Josi,N,D,13,NSH,35,CA$9.1,5,0.1,2.6,0.3,51.6,22.6,, ,70,25.2,16,44,59,212,5,22,0,1,129,55,-2,35,2,0,0,0%,,,,,,,,,,
30,Mikhail Sergachev,N,D,14,UTA,27,CA$8.5,4.9,0.1,2.5,0.3,81.4,51.4,,+,74,24.7,11,45,56,134,3,26,0,0,137,76,0,41,2,0,0,0%,,,,,,,,,,
31,Aaron Ekblad,N,D,15,FLA,30,CA$6.1,4.8,0.1,2.5,0.4,120.7,89.7,, ,76,22.9,8,31,39,159,3,14,0,1,101,116,5,60,1,0,0,0%,,,,,,,,,,
32,John Tavares,N,C,9,TOR,35,CA$4.4,10.6,0.1,2.5,0.6,77.9,45.9,, ,80,18.4,36,40,76,239,12,24,0,0,44,106,6,40,5,820,578,59%,,,,,,,,,,
33,Jack Hughes,N,"C,LW",5,N.J,24,CA$8.0,10.5,0.1,2.3,0.3,17.6,-15.4,,+,75,20.9,35,55,90,299,9,32,1,2,35,17,6,20,6,256,437,37%,,,,,,,,,,
34,Jake Guentzel,N,LW,6,T.B,31,CA$9.0,10.4,0.1,2.2,0.2,32.3,-1.7,, ,79,20,37,43,80,228,11,24,1,1,47,42,9,32,6,115,166,41%,,,,,,,,,,
35,Andrei Svechnikov,N,"LW,RW",7,CAR,25,CA$7.8,10.4,0.1,2.2,0.3,104.4,69.4,,+ +,75,17.6,26,38,65,207,10,23,0,0,27,152,6,61,4,2,4,37%,,,,,,,,,,
36,Matt Boldy,N,"LW,RW",8,MIN,24,CA$7.0,10.4,0.1,2.2,0.3,34,-2,,+,81,20.6,32,46,78,273,8,23,0,0,59,52,3,49,5,60,67,47%,,,,,,,,,,
37,Jake Sanderson,N,D,16,OTT,23,CA$8.1,4.5,0.1,2.2,0.3,63,26,,+,81,25.2,11,42,53,194,4,22,0,2,163,53,1,23,2,0,0,34%,,,,,,,,,,
38,Jakob Chychrun,N,D,17,WSH,27,CA$9.0,4.5,0.1,2.2,0.2,66,28,, ,77,21.5,15,29,45,185,6,16,0,0,109,71,1,47,2,0,0,0%,,,,,,,,,,
39,Seth Jones,N,D,18,FLA,31,CA$7.0,4.5,0.1,2.1,0.3,91,52,,+,76,24.4,12,32,44,174,4,18,0,0,133,99,3,34,2,0,0,0%,,,,,,,,,,
40,Artemi Panarin,N,LW,9,NYR,34,CA$11.6,10.2,0.1,2,0.2,28.1,-11.9,, ,82,19.8,39,57,97,244,9,30,0,0,16,25,4,27,7,1,4,11%,,,,,,,,,,
41,Brandon Hagel,N,"LW,RW",10,T.B,27,CA$6.5,10.2,0.1,2,0.3,56.3,15.3,, ,82,20.8,32,49,81,214,2,10,1,4,56,62,10,52,5,13,25,35%,,,,,,,,,,
42,Anthony Stolarz,N,G,3,TOR,31,CA$2.5,4.6,0.1,1.9,0.8,65.9,23.9,, ,,,,,,,,,,,,,,,,,,,,42,24,14,5,3,"1,115",105,0.914,2.5
43,Jack Eichel,N,C,11,VGK,29,CA$10.0,10.1,0.1,1.9,0.2,15.6,-27.4,, ,77,20.9,32,56,88,258,7,28,1,2,60,33,8,17,5,558,667,46%,,,,,,,,,,
44,Lane Hutson,N,D,19,MTL,22,CA$1.0,4.3,0.1,1.9,2,50.6,6.6,, ,80,23.1,7,58,66,102,2,28,0,0,117,46,3,38,1,0,0,0%,,,,,,,,,,
45,Brayden Point,N,C,12,T.B,30,CA$9.5,10,0.1,1.8,0.2,24.6,-20.4,, ,81,19.5,43,42,86,209,15,29,0,0,45,30,8,14,7,414,447,48%,,,,,,,,,,
46,Jason Robertson,N,"LW,RW",11,DAL,26,CA$7.8,10,0.1,1.8,0.2,34.7,-11.3,, ,82,18,34,49,83,232,10,26,0,0,40,65,9,23,6,2,12,15%,,,,,,,,,,
47,Charlie McAvoy,N,D,20,BOS,28,CA$9.5,4.1,0.1,1.7,0.2,101.4,54.4,, ,74,23.1,10,33,43,133,2,12,0,1,131,127,-1,58,1,0,0,0%,,,,,,,,,,
48,Dougie Hamilton,N,D,21,N.J,32,CA$9.0,4,0.1,1.6,0.2,74.2,26.2,, ,70,19.8,12,34,46,188,6,18,0,0,91,76,4,37,2,0,0,0%,,,,,,,,,,
49,Martin Necas,N,RW,13,COL,27,CA$6.5,9.3,0.1,1.6,0.2,47.9,-1.1,,+,81,18.8,30,51,81,224,12,32,0,0,28,69,6,31,5,70,112,38%,,,,,,,,,,
50,Matthew Knies,N,LW,12,TOR,23,CA$7.8,9.7,0.1,1.6,0.2,86.7,36.7,, ,81,19.7,29,35,64,174,7,20,0,0,44,182,6,51,4,0,1,0%,,,,,,,,,,
51,Sebastian Aho,N,C,13,CAR,28,CA$9.8,9.7,0.1,1.6,0.2,66,15,, ,80,19.8,33,46,78,214,7,24,2,4,29,59,7,43,6,633,539,54%,,,,,,,,,,
52,Tage Thompson,N,"C,RW",14,BUF,28,CA$7.1,9.3,0.1,1.6,0.2,39.3,-12.7,, ,79,18.8,41,35,76,264,10,21,0,0,33,76,2,34,6,337,446,43%,,,,,,,,,,
53,Mark Scheifele,N,C,14,WPG,33,CA$8.5,9.7,0.1,1.5,0.2,60.1,7.1,, ,81,20.6,35,46,81,185,9,22,0,0,54,71,5,40,6,617,651,49%,,,,,,,,,,
54,Filip Forsberg,N,LW,13,NSH,31,CA$8.5,9.7,0.1,1.5,0.2,26.7,-27.3,, ,79,18.7,34,42,77,275,10,25,0,0,47,134,-3,40,5,5,11,30%,,,,,,,,,,
55,Neal Pionk,N,D,22,WPG,30,CA$7.0,3.8,0,1.4,0.2,123.1,68.1,, ,80,22,8,28,36,140,2,8,0,1,123,150,4,47,1,0,0,0%,,,,,,,,,,
56,Nikita Zadorov,N,D,23,BOS,30,CA$5.0,3.8,0,1.4,0.3,173.4,117.4,, ,81,20.7,8,16,23,110,0,0,0,0,110,195,-3,93,1,0,0,0%,,,,,,,,,,
57,Mitch Marner,N,RW,16,VGK,28,CA$12.0,9.1,0.1,1.4,0.1,19.4,-37.6,, ,80,20.8,28,67,95,178,7,29,1,2,44,57,7,23,5,5,21,19%,,,,,,,,,,
58,Radko Gudas,N,D,24,ANA,35,CA$4.0,3.7,0,1.3,0.3,173.3,115.3,, ,79,19.7,4,16,20,97,0,0,0,0,163,226,-3,80,1,0,0,0%,,,,,,,,,,
59,Sam Bennett,N,C,15,FLA,29,CA$8.0,9.4,0.1,1.3,0.2,145.2,86.2,, ,77,17.3,25,29,54,236,6,11,0,0,47,153,6,69,4,463,538,46%,,,,,,,,,,
60,Kyle Connor,N,LW,14,WPG,29,CA$7.1,9.2,0.1,1,0.1,16.3,-43.7,, ,80,20.5,38,47,85,260,7,24,1,1,41,27,4,23,7,2,6,20%,,,,,,,,,,
61,Timo Meier,N,"LW,RW",15,N.J,29,CA$8.8,9.1,0.1,1,0.1,93,32,, ,79,18.2,31,29,60,254,10,17,0,0,58,128,5,40,5,15,26,37%,,,,,,,,,,
62,Dylan Guenther,N,RW,17,UTA,22,CA$7.1,8.6,0.1,0.9,0.1,102,40,,+,78,18.4,33,40,73,243,15,31,0,0,49,68,0,32,5,12,24,32%,,,,,,,,,,
63,Adin Hill,N,G,4,VGK,29,CA$6.3,3.4,0.1,0.8,0.1,58.8,-4.2,, ,,,,,,,,,,,,,,,,,,,,54,32,16,5,4,"1,374",139,0.908,2.57
64,Jake Oettinger,N,G,5,DAL,26,CA$8.3,3.3,0.1,0.7,0.1,17.8,-46.2,, ,,,,,,,,,,,,,,,,,,,,60,36,18,6,4,"1,582",158,0.909,2.64
65,Shea Theodore,N,D,25,VGK,30,CA$7.4,3,0,0.6,0.1,60.6,-4.4,, ,72,22.3,9,50,59,150,3,20,0,0,100,23,6,26,1,0,0,0%,,,,,,,,,,
66,Carter Verhaeghe,N,LW,16,FLA,30,CA$7.0,8.7,0.1,0.6,0.1,121.4,55.4,, ,81,17.2,30,37,67,257,8,19,0,0,29,83,7,41,4,20,28,42%,,,,,,,,,,
67,Brandon Montour,N,D,26,SEA,31,CA$7.1,2.9,0,0.5,0.1,96.8,29.8,, ,79,22.8,14,30,43,211,2,11,0,0,98,88,-6,53,2,0,0,0%,,,,,,,,,,
68,Kevin Fiala,N,LW,17,L.A,29,CA$7.9,8.7,0.1,0.5,0.1,98.8,30.8,, ,81,18.5,32,38,69,239,12,26,0,0,26,63,3,46,5,13,22,38%,,,,,,,,,,
69,Jake Walman,N,D,27,EDM,30,CA$3.4,2.9,0,0.5,0.1,159.5,90.5,, ,75,20.7,10,20,30,154,0,3,0,0,153,69,7,44,2,0,0,0%,,,,,,,,,,
70,Igor Shesterkin,N,G,6,NYR,29,CA$11.5,3.1,0.1,0.5,0,29.6,-40.4,,+,,,,,,,,,,,,,,,,,,,,60,34,19,7,4,"1,675",162,0.912,2.7
71,Vincent Trocheck,N,C,17,NYR,32,CA$5.6,8.6,0.1,0.5,0.1,134.8,63.8,, ,82,20.9,24,38,62,197,5,11,3,4,76,185,2,50,4,873,622,58%,,,,,,,,,,
72,Noah Dobson,N,D,28,MTL,26,CA$9.5,2.8,0,0.5,0,77.8,5.8,, ,79,22,10,35,45,179,1,8,0,1,144,69,3,32,2,0,0,0%,,,,,,,,,,
73,Tim Stützle,N,"C,LW",18,OTT,24,CA$8.4,8.6,0.1,0.4,0,43.6,-29.4,,+,81,19.5,26,54,80,183,5,26,0,0,44,113,3,37,4,193,228,46%,,,,,,,,,,
74,Linus Ullmark,N,G,7,OTT,32,CA$8.3,3,0.1,0.4,0,81.3,7.3,, ,,,,,,,,,,,,,,,,,,,,52,28,18,6,4,"1,379",134,0.911,2.59
75,MacKenzie Blackwood,N,G,8,COL,28,CA$5.3,3,0.1,0.4,0.1,28.1,-46.9,, ,,,,,,,,,,,,,,,,,,,,56,34,16,5,4,"1,464",149,0.908,2.66
76,Alex Ovechkin,N,"LW,RW",19,WSH,40,CA$9.5,8.5,0.1,0.4,0,42.2,-33.8,,-,78,17.8,37,31,68,258,13,24,0,0,22,131,0,25,6,0,3,12%,,,,,,,,,,
77,Jeremy Lauzon,N,D,29,VGK,28,CA$2.0,2.7,0,0.3,0.2,177.9,100.9,, ,71,18.6,4,9,13,85,0,0,0,0,96,249,3,71,1,0,0,0%,,,,,,,,,,
78,Shayne Gostisbehere,N,D,30,CAR,32,CA$3.2,2.7,0,0.3,0.1,127.8,49.8,, ,79,18.3,9,38,47,133,4,25,0,0,79,52,6,30,2,0,0,0%,,,,,,,,,,
79,Seth Jarvis,N,"C,LW,RW",20,CAR,24,CA$7.4,8.5,0.1,0.3,0,64.9,-14.1,, ,80,19.6,32,37,69,216,8,19,4,5,55,102,8,20,5,69,112,38%,,,,,,,,,,
80,Joel Eriksson Ek,N,C,20,MIN,29,CA$5.3,8.4,0.1,0.3,0.1,122.5,42.5,,+,75,20.3,26,33,60,240,9,18,1,1,56,135,4,43,4,711,745,49%,,,,,,,,,,
81,Miro Heiskanen,N,D,31,DAL,26,CA$8.5,2.7,0,0.3,0,87.7,6.7,, ,77,23.9,9,37,46,162,1,12,0,0,121,48,7,27,1,0,0,0%,,,,,,,,,,
82,Sergei Bobrovsky,N,G,9,FLA,36,CA$10.0,2.9,0.1,0.2,0,43.7,-38.3,, ,,,,,,,,,,,,,,,,,,,,55,30,19,6,4,"1,417",142,0.909,2.58
83,Darcy Kuemper,N,G,10,L.A,35,CA$5.3,2.8,0.1,0.2,0,53.1,-29.9,, ,,,,,,,,,,,,,,,,,,,,52,28,18,6,4,"1,360",135,0.91,2.59
84,Morgan Rielly,N,D,32,TOR,32,CA$7.5,2.5,0,0.1,0,136.3,52.3,, ,79,22.2,7,44,51,145,1,19,0,0,127,50,4,25,1,0,0,0%,,,,,,,,,,
85,Brandt Clarke,N,D,33,L.A,23,CA$0.9,2.5,0,0.1,0.1,169.7,84.7,,+,79,19.3,7,31,38,154,1,10,0,0,135,50,3,51,1,0,0,0%,,,,,,,,,,
86,Roope Hintz,N,C,21,DAL,29,CA$8.5,8.3,0.1,0.1,0,104.2,18.2,, ,80,18.1,32,41,73,188,9,22,1,2,48,59,8,32,5,455,384,54%,,,,,,,,,,
87,Jake McCabe,N,D,34,TOR,32,CA$4.4,2.4,0,0,0,164.3,77.3,, ,77,21.3,5,22,27,89,0,0,0,1,150,156,6,49,1,0,0,0%,,,,,,,,,,
88,Devon Toews,N,D,35,COL,32,CA$7.3,2.4,0,0,0,131.6,43.6,, ,81,24.6,11,38,48,156,0,3,0,0,119,60,8,28,2,0,0,0%,,,,,,,,,,
89,Gustav Forsling,N,D,36,FLA,29,CA$5.8,2.4,0,0,0,135.7,46.7,, ,81,23,11,26,37,189,0,1,0,1,103,89,8,32,2,0,0,0%,,,,,,,,,,
89,Filip Gustavsson,N,G,11,MIN,27,CA$3.8,2.7,0,0,0,51.2,-37.8,, ,,,,,,,,,,,,,,,,,,,,55,29,19,6,4,"1,421",142,0.909,2.58
89,Elias Pettersson,N,"C,LW",21,VAN,27,CA$11.6,8.2,0.1,0,0,65.1,-23.9,,+,79,20.1,30,50,81,187,10,25,1,2,84,97,2,19,5,541,588,48%,,,,,,,,,,
89,Nico Hischier,N,C,23,N.J,27,CA$7.3,8.2,0.1,0,0,91.8,2.8,, ,79,20.6,34,42,77,214,11,24,1,2,60,49,6,21,5,"1,017",817,55%,,,,,,,,,,
93,Sidney Crosby,N,C,24,PIT,38,CA$8.7,8.1,0.1,0,0,40.2,-52.8,, ,82,20.5,36,56,92,244,10,24,0,0,42,77,-3,36,4,"1,044",806,56%,,,,,,,,,,
94,Wyatt Johnston,N,"C,RW",23,DAL,22,CA$8.4,7.6,0.1,-0.1,0,66.8,-27.2,, ,82,18.8,33,37,71,210,9,21,2,2,46,51,6,28,5,400,415,49%,,,,,,,,,,
95,John Carlson,N,D,37,WSH,36,CA$8.0,2.2,0,-0.1,0,104.9,9.9,, ,77,23.3,8,37,45,158,3,15,0,0,139,63,2,27,1,0,0,0%,,,,,,,,,,
96,Nikolaj Ehlers,N,"LW,RW",22,CAR,30,CA$8.5,8,0.1,-0.2,0,90.3,-5.7,,+,76,17.8,29,47,75,228,6,24,0,0,38,46,8,27,5,6,14,30%,,,,,,,,,,
97,Zeev Buium,N,D,38,MIN,20,CA$1.0,2.2,0,-0.2,-0.2,—,N/A,,+ + +,70,18,8,26,34,134,2,7,0,0,84,124,2,56,1,0,0,0%,,,,,,,,,,
98,Noah Hanifin,N,D,39,VGK,29,CA$7.4,2.1,0,-0.3,0,162.9,64.9,, ,81,23,10,32,42,162,2,8,0,1,119,57,6,27,2,0,0,0%,,,,,,,,,,
99,Jesper Bratt,N,"LW,RW",23,N.J,27,CA$7.9,7.9,0.1,-0.3,0,38.9,-60.1,, ,82,19.1,26,57,83,203,6,29,1,2,40,83,6,18,4,1,5,13%,,,,,,,,,,
100,Thomas Chabot,N,D,40,OTT,29,CA$8.0,2,0,-0.3,0,161.3,61.3,, ,76,22.9,10,30,39,162,2,8,0,0,136,62,2,36,2,0,0,0%,,,,,,,,,,
101,Clayton Keller,N,"LW,RW",24,UTA,27,CA$7.2,7.7,0.1,-0.5,-0.1,40.4,-60.6,, ,81,19.1,32,53,85,221,10,32,0,0,32,20,0,33,5,15,25,38%,,,,,,,,,,
102,Vince Dunn,N,D,41,SEA,29,CA$7.4,1.8,0,-0.6,-0.1,112.3,10.3,, ,75,22.2,12,38,51,154,2,14,0,0,95,50,-3,47,2,0,0,0%,,,,,,,,,,
103,Brayden McNabb,N,D,42,VGK,35,CA$3.7,1.8,0,-0.6,-0.2,177,74,, ,82,20.3,4,19,23,96,0,0,0,2,175,135,8,37,1,0,0,0%,,,,,,,,,,
104,Kris Letang,N,D,43,PIT,38,CA$6.1,1.8,0,-0.6,-0.1,175.1,71.1,, ,79,23.7,10,30,40,165,3,10,0,0,119,119,-6,48,1,0,0,0%,,,,,,,,,,
105,Alex Tuch,N,RW,26,BUF,29,CA$4.8,7.1,0.1,-0.6,-0.1,134.7,29.7,, ,80,18.9,31,35,67,200,4,13,3,4,94,72,2,40,4,65,93,41%,,,,,,,,,,
