RANK,NAME,KEEP?,POS,,TEAM,AGE,SALARY,FP,/GP,VORP,/$,ADP,DIFF.,,ADJ,GP,TOI,G,A,PTS,SOG,PPG,PPP,SHG,SHP,BLK,HIT,+/-,PIM,GWG,FOW,FOL,FO%,,GP,W,L,OTL,SO,SV,GA,SV%,GAA
213,Juraj Slafkovsky,N,"LW,RW",41,MTL,21,CA$7.6,4.8,0.1,-3.4,-0.4,100.6,-112.4,,+,77,17.3,19,31,50,139,6,13,0,0,59,159,2,45,3,7,12,39%,,,,,,,,,,
214,Justin Faulk,N,D,93,STL,34,CA$6.5,-1,0,-3.4,-0.5,167.5,-46.5,, ,78,20.3,5,30,35,126,1,7,0,0,109,84,-1,31,1,0,0,0%,,,,,,,,,,
215,Daniil Tarasov (G),N,G,38,FLA,26,CA$1.1,-0.7,0,-3.4,-3.2,—,N/A,, ,,,,,,,,,,,,,,,,,,,,25,13,9,3,1,638,71,0.899,2.85
216,Ryan McDonagh,N,D,94,T.B,36,CA$6.8,-1,0,-3.4,-0.5,—,N/A,, ,80,21.1,4,25,29,86,0,0,0,1,152,47,9,26,1,0,0,0%,,,,,,,,,,
217,Jonathan Marchessault,N,RW,44,NSH,35,CA$5.5,4.3,0.1,-3.4,-0.6,161,-56,,-,81,18.1,29,32,61,224,6,20,0,0,27,86,-4,36,4,17,44,28%,,,,,,,,,,
218,Owen Power,N,D,95,BUF,23,CA$8.4,-1,0,-3.4,-0.4,180.7,-37.3,,+,80,22.9,7,33,40,140,1,7,0,1,124,44,0,24,1,0,0,0%,,,,,,,,,,
219,Connor Murphy,N,D,96,CHI,33,CA$4.4,-1,0,-3.4,-0.8,—,N/A,, ,74,20.6,4,14,18,91,0,0,0,1,164,132,-7,57,1,0,0,0%,,,,,,,,,,
220,Robert Thomas,N,C,42,STL,26,CA$8.1,4.7,0.1,-3.4,-0.4,69.2,-150.8,, ,79,19.6,24,56,80,158,5,21,1,2,45,22,3,29,4,771,674,53%,,,,,,,,,,
221,Kevin Lankinen,N,G,39,VAN,30,CA$4.5,-0.8,0,-3.4,-0.8,172,-49,, ,,,,,,,,,,,,,,,,,,,,30,14,12,4,1,814,87,0.903,2.91
222,Frank Vatrano,N,"C,LW",42,ANA,32,CA$4.6,4.7,0.1,-3.5,-0.8,163,-59,, ,82,16.4,23,22,45,216,4,7,1,1,66,147,-6,58,3,12,17,41%,,,,,,,,,,
223,Adam Larsson,N,D,97,SEA,33,CA$5.3,-1.1,0,-3.5,-0.7,—,N/A,, ,82,21.4,6,19,24,117,0,0,0,0,149,122,-4,39,1,0,0,0%,,,,,,,,,,
224,Matvei Michkov,N,RW,45,PHI,21,CA$1.0,4.2,0.1,-3.6,-3.7,87.6,-136.4,, ,81,17.9,28,40,68,214,9,19,0,0,28,39,-3,38,4,21,24,46%,,,,,,,,,,
225,Anton Forsberg,N,G,40,L.A,32,CA$1.3,-0.9,0,-3.6,-2.9,192,-33,, ,,,,,,,,,,,,,,,,,,,,27,14,10,3,1,699,78,0.9,2.88
226,Hampus Lindholm,N,D,98,BOS,32,CA$6.5,-1.2,0,-3.6,-0.6,—,N/A,, ,72,22.1,6,25,31,118,1,6,0,0,102,63,-1,43,1,0,0,0%,,,,,,,,,,
227,Ukko-Pekka Luukkonen,N,G,41,BUF,26,CA$4.8,-1,0,-3.6,-0.8,177.3,-49.7,, ,,,,,,,,,,,,,,,,,,,,50,26,18,6,2,"1,323",145,0.901,2.89
228,Rickard Rakell,N,"C,LW,RW",43,PIT,32,CA$5.0,4.6,0.1,-3.6,-0.7,144.5,-83.5,,-,80,20.7,30,34,64,218,6,13,0,0,73,126,-4,24,3,16,25,38%,,,,,,,,,,
229,Mike Matheson,N,D,99,MTL,32,CA$4.9,-1.3,0,-3.6,-0.7,178.1,-50.9,, ,78,20.5,6,21,27,119,0,3,1,2,146,61,-2,39,1,0,0,0%,,,,,,,,,,
230,Morgan Geekie,N,C,46,BOS,27,CA$5.5,4.5,0.1,-3.7,-0.7,168.8,-61.2,, ,79,17.5,29,31,60,168,7,17,0,0,38,117,0,31,4,239,280,46%,,,,,,,,,,
231,Brent Burns,N,D,100,COL,40,CA$1.0,-1.3,0,-3.7,-3.7,163.7,-67.3,, ,82,17.5,8,22,30,149,1,5,0,0,84,34,6,26,1,0,0,26%,,,,,,,,,,
232,Lian Bichsel,N,D,101,DAL,21,CA$0.9,-1.4,0,-3.8,-4.1,—,N/A,, ,64,16.4,5,10,15,68,0,0,0,0,62,174,4,45,1,0,0,0%,,,,,,,,,,
233,Artem Zub,N,D,102,OTT,30,CA$4.6,-1.4,0,-3.8,-0.8,—,N/A,, ,73,20.4,4,16,20,78,0,0,0,1,136,99,2,40,1,0,0,0%,,,,,,,,,,
234,John Gibson,N,G,42,DET,32,CA$6.4,-1.2,0,-3.8,-0.6,168.4,-65.6,, ,,,,,,,,,,,,,,,,,,,,42,19,17,6,2,"1,127",121,0.903,2.89
235,Brock Nelson,N,C,48,COL,34,CA$7.5,4.2,0.1,-3.9,-0.5,157.2,-77.8,, ,82,17.1,28,31,59,198,5,11,2,2,43,39,7,24,4,504,532,49%,,,,,,,,,,
236,Lukas Dostal,N,G,43,ANA,25,CA$6.5,-1.3,0,-3.9,-0.6,134,-102,, ,,,,,,,,,,,,,,,,,,,,55,25,23,8,3,"1,546",161,0.906,2.93
237,Yaroslav Askarov,N,G,44,S.J,23,CA$2.0,-1.3,0,-4,-2,—,N/A,, ,,,,,,,,,,,,,,,,,,,,48,19,22,7,2,"1,355",139,0.907,2.9
238,Alex Carrier,N,D,103,MTL,29,CA$3.8,-1.7,0,-4.1,-1.1,—,N/A,, ,76,20.2,4,18,22,82,0,0,0,1,154,78,-1,43,1,0,0,0%,,,,,,,,,,
239,Jakub Dobes,N,G,45,MTL,24,CA$1.0,-1.5,-0.1,-4.1,-4.3,—,N/A,, ,,,,,,,,,,,,,,,,,,,,20,10,8,3,1,542,60,0.901,2.98
240,Martin Fehervary,N,D,104,WSH,26,CA$6.0,-1.7,0,-4.1,-0.7,—,N/A,, ,78,18.9,4,15,20,75,0,0,0,2,138,143,1,29,1,0,0,0%,,,,,,,,,,
241,David Rittich,N,G,46,NYI,33,CA$1.0,-1.5,-0.1,-4.1,-4.1,—,N/A,, ,,,,,,,,,,,,,,,,,,,,25,11,11,4,1,660,73,0.901,2.91
242,Rasmus Sandin,N,D,105,WSH,26,CA$4.6,-1.8,0,-4.1,-0.9,—,N/A,, ,79,19.2,5,23,28,82,0,4,0,0,115,92,2,29,1,0,0,0%,,,,,,,,,,
243,Pavel Dorofeyev,N,RW,48,VGK,25,CA$1.8,3.5,0,-4.2,-2.3,135.1,-107.9,, ,78,16.6,27,18,46,211,7,10,0,0,37,36,7,29,5,4,11,25%,,,,,,,,,,
244,Bryan Rust,N,RW,49,PIT,33,CA$5.1,3.5,0,-4.2,-0.8,148.5,-95.5,,-,77,19.9,31,35,66,213,5,16,0,0,58,69,-5,28,3,7,9,44%,,,,,,,,,,
245,Jonas Johansson,N,G,47,T.B,29,CA$1.3,-1.6,-0.1,-4.2,-3.4,182,-63,, ,,,,,,,,,,,,,,,,,,,,20,12,6,2,1,512,59,0.897,2.95
246,Chris Tanev,N,D,106,TOR,36,CA$4.5,-2,0,-4.4,-1,—,N/A,, ,78,19.7,3,16,19,60,0,0,0,1,183,46,6,28,0,0,0,0%,,,,,,,,,,
247,Brett Kulak,N,D,107,EDM,32,CA$2.8,-2,0,-4.4,-1.6,—,N/A,, ,82,18.3,5,16,21,116,0,0,0,0,109,56,6,30,1,0,0,0%,,,,,,,,,,
248,Zach Whitecloud,N,D,108,VGK,29,CA$2.8,-2,0,-4.4,-1.6,—,N/A,, ,75,17.6,4,12,16,74,0,0,0,0,110,119,5,33,1,0,0,0%,,,,,,,,,,
249,Jake Debrusk,N,"LW,RW",44,VAN,29,CA$5.5,3.7,0,-4.5,-0.8,176.4,-72.6,, ,80,16.6,27,24,51,183,10,19,0,0,45,97,1,21,4,9,18,33%,,,,,,,,,,
250,Matthew Tkachuk,N,"LW,RW",45,FLA,28,CA$9.5,3.7,0.1,-4.5,-0.5,47.6,-202.4,, ,50,18.7,19,35,55,161,6,17,0,0,17,78,6,39,3,2,5,33%,,,,,,,,,,
251,Samuel Girard,N,D,109,COL,27,CA$5.0,-2.1,0,-4.5,-0.9,—,N/A,, ,77,20.7,4,22,27,103,0,2,0,0,122,80,4,19,1,0,0,0%,,,,,,,,,,
252,Spencer Knight,N,G,48,CHI,24,CA$4.5,-1.8,0,-4.5,-1,170.2,-81.8,, ,,,,,,,,,,,,,,,,,,,,50,19,23,8,2,"1,388",145,0.906,2.9
253,Jonas Siegenthaler,N,D,110,N.J,28,CA$3.4,-2.1,0,-4.5,-1.3,—,N/A,, ,74,19.5,3,13,16,77,0,0,0,0,123,99,4,37,0,0,0,0%,,,,,,,,,,
254,Matt Duchene,N,"C,RW",52,DAL,35,CA$4.5,3.2,0,-4.5,-1,133.3,-120.7,, ,81,16.2,25,40,64,148,5,16,0,0,29,35,7,20,4,371,317,54%,,,,,,,,,,
255,Ivan Provorov,N,D,111,CBJ,29,CA$8.5,-2.1,0,-4.5,-0.5,—,N/A,, ,82,23.2,7,26,33,111,0,4,0,2,138,50,-3,29,1,0,0,0%,,,,,,,,,,
256,Jonathan Quick,N,G,49,NYR,39,CA$1.6,-1.9,-0.1,-4.5,-2.9,—,N/A,, ,,,,,,,,,,,,,,,,,,,,20,10,8,3,1,545,61,0.9,3.03
257,Adam Pelech,N,D,112,NYI,31,CA$5.8,-2.2,0,-4.6,-0.8,—,N/A,, ,73,21.3,3,21,24,120,0,0,0,1,120,83,-1,39,1,0,0,0%,,,,,,,,,,
258,Tristan Jarry,N,G,50,PIT,30,CA$5.4,-1.9,0,-4.6,-0.9,177,-81,, ,,,,,,,,,,,,,,,,,,,,40,16,18,6,2,"1,094",118,0.903,2.94
259,Anthony Cirelli,N,C,49,T.B,28,CA$6.3,3.6,0,-4.6,-0.7,—,N/A,, ,79,18.7,23,29,52,156,3,6,2,4,70,41,9,30,4,611,611,50%,,,,,,,,,,
260,Ilya Lyubushkin,N,D,113,DAL,31,CA$3.3,-2.2,0,-4.6,-1.4,—,N/A,, ,79,17.3,1,12,14,55,0,0,0,0,137,108,4,39,0,0,0,0%,,,,,,,,,,
261,Cole Perfetti,N,"C,LW,RW",46,WPG,24,CA$3.3,3.5,0,-4.7,-1.4,168.7,-92.3,, ,77,16.8,22,33,55,161,7,19,0,0,40,64,5,24,4,24,49,33%,,,,,,,,,,
262,Brett Pesce,N,D,114,N.J,31,CA$5.5,-2.3,0,-4.7,-0.9,—,N/A,, ,79,21.2,4,17,21,117,0,0,0,1,141,38,3,31,1,0,0,0%,,,,,,,,,,
263,Mason McTavish,N,C,51,ANA,23,CA$0.0,3.4,0,-4.7,N/A,153.9,-109.1,,+ +,78,17.4,25,33,58,189,6,12,0,0,36,75,-5,54,4,488,510,49%,,,,,,,,,,
264,Sam Rinzel,N,D,115,CHI,21,CA$0.9,-2.3,0,-4.7,-5,170.6,-93.4,,-,65,22.3,4,27,31,120,1,14,0,0,91,87,-5,27,1,0,0,0%,,,,,,,,,,
265,Darren Raddysh,N,D,116,T.B,30,CA$1.0,-2.4,0,-4.7,-4.9,—,N/A,, ,74,16.9,5,24,29,98,1,7,0,0,77,56,7,19,1,0,0,0%,,,,,,,,,,
266,Conor Garland,N,RW,55,VAN,30,CA$5.9,3,0,-4.7,-0.8,—,N/A,, ,82,18.7,21,31,52,184,4,12,0,0,52,55,2,37,3,4,13,24%,,,,,,,,,,
267,Artyom Levshunov,N,D,117,CHI,20,CA$1.0,-2.4,0,-4.8,-4.9,—,N/A,, ,78,20.7,4,27,32,108,1,11,0,0,106,94,-8,37,1,0,0,0%,,,,,,,,,,
268,Petr Mrazek,N,G,51,ANA,33,CA$4.3,-2.2,-0.1,-4.8,-1.1,—,N/A,, ,,,,,,,,,,,,,,,,,,,,23,10,10,3,1,644,70,0.902,3.06
269,Blake Coleman,N,"C,LW,RW",47,CGY,34,CA$4.9,3.3,0,-4.8,-1,180.5,-88.5,, ,81,17.2,21,24,45,189,4,5,2,3,60,146,-3,48,3,34,38,47%,,,,,,,,,,
270,Tony Deangelo,N,D,118,NYI,30,CA$1.8,-2.5,0,-4.9,-2.8,—,N/A,, ,65,20.3,8,25,33,126,2,13,0,0,76,47,-3,27,1,0,0,0%,,,,,,,,,,
271,Kevin Bahl,N,D,119,CGY,25,CA$5.4,-2.5,0,-4.9,-0.9,—,N/A,, ,76,21.3,3,16,19,83,0,0,0,0,124,125,-5,48,0,0,0,0%,,,,,,,,,,
272,Janis Moser,N,D,120,T.B,25,CA$3.4,-2.5,0,-4.9,-1.4,—,N/A,, ,77,18.8,4,17,21,74,0,1,0,1,104,73,6,31,1,0,0,0%,,,,,,,,,,
273,Scott Mayfield,N,D,121,NYI,33,CA$3.5,-2.5,0,-4.9,-1.4,—,N/A,, ,74,18.7,4,12,15,74,0,0,0,1,133,104,-1,43,1,0,0,0%,,,,,,,,,,
274,Dan Vladar,N,G,52,PHI,28,CA$3.4,-2.3,-0.1,-4.9,-1.5,—,N/A,, ,,,,,,,,,,,,,,,,,,,,24,11,10,3,1,624,71,0.898,2.96
275,Anton Lundell,N,C,54,FLA,24,CA$5.0,3.2,0,-4.9,-1,179,-96,, ,80,16.4,18,29,47,180,2,6,1,1,55,100,6,35,3,500,460,52%,,,,,,,,,,
276,Ryan Pulock,N,D,122,NYI,31,CA$6.2,-2.6,0,-4.9,-0.8,—,N/A,, ,77,20.9,5,18,22,100,1,2,0,1,161,108,-3,20,1,0,0,0%,,,,,,,,,,
277,Brayden Schenn,N,C,55,STL,34,CA$6.5,3.2,0,-5,-0.8,—,N/A,, ,82,16,19,29,48,129,3,9,0,0,43,158,0,46,3,493,496,50%,,,,,,,,,,
278,Vitek Vanecek,N,G,53,UTA,28,CA$2.0,-2.3,-0.1,-5,-2.6,186,-92,, ,,,,,,,,,,,,,,,,,,,,18,9,7,2,1,478,54,0.898,3.02
279,Elvis Merzlikins,N,G,54,CBJ,31,CA$5.4,-2.3,-0.1,-5,-0.9,—,N/A,, ,,,,,,,,,,,,,,,,,,,,40,19,16,5,2,"1,074",120,0.9,3
280,Chris Kreider,N,LW,48,ANA,34,CA$6.5,3.2,0,-5,-0.8,172.1,-107.9,, ,79,18.3,30,22,52,201,8,13,3,4,31,102,-3,29,4,35,52,40%,,,,,,,,,,
281,Jared Spurgeon,N,D,123,MIN,36,CA$7.6,-2.6,0,-5,-0.7,—,N/A,, ,70,19.6,6,19,26,105,0,3,0,0,120,65,3,17,1,0,0,0%,,,,,,,,,,
282,Mark Stone,N,RW,56,VGK,33,CA$9.5,2.7,0,-5,-0.5,157.3,-124.7,, ,68,18.1,20,41,61,140,4,18,1,2,43,40,6,20,3,2,10,16%,,,,,,,,,,
283,Mario Ferraro,N,D,124,S.J,27,CA$3.3,-2.7,0,-5.1,-1.6,—,N/A,, ,80,22.4,5,16,21,100,0,0,0,1,151,134,-11,43,1,0,0,0%,,,,,,,,,,
284,Marcus Foligno,N,LW,49,MIN,34,CA$4.0,3.1,0,-5.1,-1.3,—,N/A,, ,76,14.6,13,16,29,89,0,0,0,1,51,228,3,65,2,8,11,41%,,,,,,,,,,
285,Ross Colton,N,"C,LW",50,COL,29,CA$4.0,3.1,0,-5.1,-1.3,165,-120,, ,78,14.2,18,19,37,152,4,7,0,0,48,161,5,36,3,125,131,49%,,,,,,,,,,
286,Jonas Brodin,N,D,125,MIN,32,CA$6.0,-2.7,0,-5.1,-0.9,—,N/A,, ,65,23,6,20,26,105,0,0,0,1,132,40,2,26,1,0,0,0%,,,,,,,,,,
287,Jj Peterka,N,"LW,RW",51,UTA,24,CA$7.7,3.1,0,-5.1,-0.7,124.9,-162.1,,+,81,17.3,29,36,65,193,6,16,0,0,20,35,0,27,4,3,9,26%,,,,,,,,,,
288,Jonathan Huberdeau,N,"C,LW",52,CGY,32,CA$10.5,3.1,0,-5.1,-0.5,175.2,-112.8,, ,81,19.5,23,38,61,157,7,20,3,3,58,58,-4,39,3,14,22,39%,,,,,,,,,,
289,Valeri Nichushkin,N,"LW,RW",53,COL,31,CA$6.1,3,0,-5.1,-0.8,103.7,-185.3,, ,68,18.4,26,26,52,174,9,13,0,1,33,80,5,18,4,2,6,29%,,,,,,,,,,
290,Ridly Greig,N,"C,RW",58,OTT,23,CA$3.3,2.5,0,-5.2,-1.6,—,N/A,, ,79,16.8,15,21,36,123,3,8,2,3,47,133,1,60,3,203,205,50%,,,,,,,,,,
291,Cam York,N,D,126,PHI,25,CA$5.2,-2.9,0,-5.3,-1,—,N/A,, ,76,21,6,17,23,85,0,1,0,1,147,78,-4,35,1,0,0,0%,,,,,,,,,,
292,Jordan Spence,N,D,127,OTT,25,CA$1.5,-2.9,0,-5.3,-3.5,—,N/A,, ,79,17.7,4,23,26,92,0,2,0,0,90,89,4,21,1,0,0,0%,,,,,,,,,,
293,Gabriel Landeskog,N,LW,54,COL,33,CA$7.0,2.8,0,-5.3,-0.8,—,N/A,,+,62,17,17,21,38,141,5,11,0,1,35,84,5,55,3,0,0,0%,,,,,,,,,,
294,Ivan Prosvetov,N,G,55,CGY,26,CA$0.9,-2.7,-0.1,-5.4,-6,—,N/A,, ,,,,,,,,,,,,,,,,,,,,20,8,9,3,1,533,61,0.898,3.03
295,Trent Frederic,N,C,58,EDM,28,CA$3.9,2.8,0,-5.4,-1.4,—,N/A,, ,77,13.6,14,16,30,111,2,3,0,0,40,175,6,53,2,104,144,42%,,,,,,,,,,
296,Jayden Struble,N,D,128,MTL,24,CA$1.4,-3.1,0,-5.5,-3.9,—,N/A,, ,71,15.9,3,12,15,61,0,0,0,0,80,130,1,43,0,0,0,0%,,,,,,,,,,
297,Philip Broberg,N,D,129,STL,24,CA$4.6,-3.1,0,-5.5,-1.2,188.7,-108.3,, ,73,20.2,6,17,23,103,0,1,0,0,116,62,3,21,1,0,0,0%,,,,,,,,,,
298,Joel Edmundson,N,D,130,L.A,32,CA$3.9,-3.1,0,-5.5,-1.4,—,N/A,, ,74,19.2,4,13,17,86,0,0,0,0,107,101,1,32,1,0,0,0%,,,,,,,,,,
299,Alex Vlasic,N,D,131,CHI,24,CA$4.6,-3.2,0,-5.6,-1.2,—,N/A,, ,80,23.6,5,25,29,106,1,8,0,0,158,65,-10,27,1,0,0,0%,,,,,,,,,,
300,Pavel Buchnevich,N,"C,LW,RW",55,STL,30,CA$7.7,2.6,0,-5.6,-0.7,157.9,-142.1,, ,79,17.9,23,37,60,158,5,14,1,2,29,50,2,30,4,40,64,38%,,,,,,,,,,
301,Sean Monahan,N,C,61,CBJ,31,CA$5.5,2.5,0,-5.6,-1,167.5,-133.5,,+,71,19,24,40,64,170,7,16,1,3,44,40,2,22,3,773,659,54%,,,,,,,,,,
302,Jack McBain,N,"C,LW",56,UTA,26,CA$4.3,2.5,0,-5.6,-1.3,146,-156,, ,80,14,12,16,29,89,0,1,0,0,50,262,0,57,2,263,298,47%,,,,,,,,,,
303,Damon Severson,N,D,132,CBJ,31,CA$6.3,-3.3,0,-5.7,-0.9,—,N/A,, ,78,17.4,6,18,24,87,0,1,0,0,102,56,-1,40,1,0,0,0%,,,,,,,,,,
304,Nicolas Hague,N,D,133,NSH,27,CA$5.5,-3.3,0,-5.7,-1,—,N/A,, ,78,18.9,4,12,16,99,0,0,0,0,110,115,-5,42,1,0,0,0%,,,,,,,,,,
305,Mathieu Olivier,N,RW,62,CBJ,29,CA$3.0,2,0,-5.7,-1.9,—,N/A,, ,77,11.8,11,11,22,87,0,1,0,1,56,217,-2,79,1,8,18,30%,,,,,,,,,,
306,Jared McCann,N,"C,LW",57,SEA,29,CA$5.0,2.4,0,-5.7,-1.1,172.3,-133.7,, ,81,17.4,27,34,61,203,5,15,1,2,44,53,-3,25,4,101,134,43%,,,,,,,,,,
307,Elias Lindholm,N,C,64,BOS,31,CA$7.8,2.4,0,-5.7,-0.7,—,N/A,, ,81,19.5,20,35,54,174,5,15,1,2,75,109,-3,22,3,825,655,56%,,,,,,,,,,
308,Jamie Oleksiak,N,D,134,SEA,33,CA$4.6,-3.4,0,-5.8,-1.3,—,N/A,, ,81,19,4,14,18,79,0,0,0,0,155,90,-6,38,1,0,0,0%,,,,,,,,,,
309,Artturi Lehkonen,N,"LW,RW",58,COL,30,CA$4.5,2.4,0,-5.8,-1.3,163.5,-145.5,, ,70,19.2,24,23,48,148,4,9,1,1,37,46,8,30,4,7,13,33%,,,,,,,,,,
310,Jason Zucker,N,LW,59,BUF,34,CA$4.8,2.4,0,-5.8,-1.2,—,N/A,, ,78,15.1,20,27,47,156,7,16,0,0,25,89,1,41,3,31,54,36%,,,,,,,,,,
311,Matt Dumba,N,D,135,PIT,31,CA$3.8,-3.4,0,-5.8,-1.5,—,N/A,, ,78,18,3,10,13,79,0,1,0,0,98,118,-7,58,0,0,0,0%,,,,,,,,,,
312,Timothy Liljegren,N,D,136,S.J,26,CA$3.0,-3.4,0,-5.8,-1.9,—,N/A,, ,74,19.5,6,16,22,102,1,2,0,1,128,89,-7,35,1,0,0,0%,,,,,,,,,,
313,Alex Nedeljkovic,N,G,56,S.J,29,CA$2.5,-3.2,-0.1,-5.8,-2.3,—,N/A,, ,,,,,,,,,,,,,,,,,,,,32,12,15,5,1,897,99,0.901,3.09
314,Owen Tippett,N,"LW,RW",60,PHI,27,CA$6.2,2.4,0,-5.8,-0.9,175.1,-138.9,, ,80,17,24,25,49,218,3,8,0,0,60,125,-3,20,4,12,14,46%,,,,,,,,,,
315,Logan Stanley,N,D,137,WPG,27,CA$1.3,-3.4,-0.1,-5.8,-4.7,—,N/A,, ,65,15.4,2,10,12,55,0,0,0,0,79,86,3,51,0,0,0,0%,,,,,,,,,,
316,Anze Kopitar,N,C,65,L.A,38,CA$7.0,2.3,0,-5.9,-0.8,167.5,-148.5,, ,82,18.3,23,43,66,120,6,20,0,1,62,39,3,11,4,833,651,56%,,,,,,,,,,
317,Tyler Toffoli,N,"LW,RW",61,S.J,33,CA$6.0,2.3,0,-5.9,-1,173.5,-143.5,, ,81,17.3,32,28,59,243,7,17,0,0,29,67,-7,22,4,15,15,50%,,,,,,,,,,
318,Ivan Demidov,N,RW,63,MTL,20,CA$0.9,1.8,0,-5.9,-6.3,—,N/A,,+,75,16,21,32,53,155,6,15,0,0,33,81,1,25,3,0,0,0%,,,,,,,,,,
319,Dmitri Voronkov,N,LW,62,CBJ,25,CA$4.2,2.3,0,-5.9,-1.4,—,N/A,, ,79,16.2,21,24,45,160,6,9,0,0,50,81,1,43,3,83,115,42%,,,,,,,,,,
