RANK,NAME,KEEP?,POS,,TEAM,AGE,SALARY,FP,/GP,VORP,/$,ADP,DIFF.,,ADJ,GP,TOI,G,A,PTS,SOG,PPG,PPP,SHG,SHP,BLK,HIT,+/-,PIM,GWG,FOW,FOL,FO%,,GP,W,L,OTL,SO,SV,GA,SV%,GAA
320,Rasmus Ristolainen,N,D,138,PHI,31,CA$5.1,-3.5,-0.1,-5.9,-1.2,—,N/A,, ,68,20.7,4,16,20,104,0,4,0,1,109,108,-3,25,1,0,0,0%,,,,,,,,,,
321,John Klingberg,N,D,139,S.J,33,CA$4.0,-3.5,-0.1,-5.9,-1.5,182,-139,, ,59,21.2,7,23,30,104,2,11,0,0,80,60,-6,32,1,0,0,0%,,,,,,,,,,
322,Justus Annunen,N,G,57,NSH,25,CA$0.8,-3.3,-0.2,-5.9,-7.1,—,N/A,, ,,,,,,,,,,,,,,,,,,,,20,8,9,3,1,550,63,0.898,3.13
323,Ivan Barbashev,,LW,63,VGK,30,CA$5.0,2.2,0,-6,-1.2,137.8,-185.2,, ,80,15.7,20,27,48,120,2,3,0,0,38,126,7,29,3,23,35,39%,,,,,,,,,,
324,Dmitry Kulikov,N,D,140,FLA,35,CA$1.2,-3.6,0,-6,-5.2,—,N/A,, ,78,15.9,3,13,16,67,0,0,0,0,77,105,4,31,0,0,0,0%,,,,,,,,,,
325,Tyler Tucker,N,D,141,STL,26,CA$0.9,-3.6,-0.1,-6,-6.5,—,N/A,, ,61,14.7,3,7,10,52,0,0,0,1,67,110,0,56,0,0,0,0%,,,,,,,,,,
326,Evgeni Malkin,N,"C,LW",64,PIT,39,CA$6.1,2.1,0,-6,-1,177,-149,, ,80,17.8,22,38,59,163,5,15,0,0,49,41,-5,53,2,358,392,48%,,,,,,,,,,
327,Cutter Gauthier,N,LW,65,ANA,22,CA$1.0,2.1,0,-6.1,-6.4,173.1,-153.9,,+,81,16.8,23,28,52,215,3,8,0,0,54,80,-3,28,3,24,42,37%,,,,,,,,,,
328,Stefan Noesen,N,LW,66,N.J,33,CA$2.8,2.1,0,-6.1,-2.2,—,N/A,, ,72,15.9,18,21,38,142,6,11,0,0,27,126,5,37,3,42,48,47%,,,,,,,,,,
329,Pavel Mintyukov,N,D,142,ANA,22,CA$0.9,-3.7,0,-6.1,-6.6,—,N/A,,+,75,19.4,6,21,26,92,0,4,0,0,103,96,-6,29,1,0,0,0%,,,,,,,,,,
330,Connor McMichael,N,LW,67,WSH,25,CA$2.1,2.1,0,-6.1,-2.9,—,N/A,, ,81,16.8,23,25,48,167,4,10,0,1,38,47,3,38,4,107,130,45%,,,,,,,,,,
331,Joonas Korpisalo,N,G,58,BOS,31,CA$3.0,-3.4,-0.1,-6.1,-2,—,N/A,, ,,,,,,,,,,,,,,,,,,,,25,10,11,4,1,672,77,0.897,3.09
332,Adam Fantilli,N,C,67,CBJ,21,CA$1.0,2,0,-6.2,-6.5,166.5,-165.5,,+,76,17.9,29,26,54,190,3,6,0,1,50,100,-3,24,4,393,544,42%,,,,,,,,,,
333,Evander Kane,N,LW,68,VAN,34,CA$5.1,2,0,-6.2,-1.2,170,-163,, ,66,15.3,19,17,36,167,2,5,0,0,26,155,-1,47,3,23,30,44%,,,,,,,,,,
334,Brayden Pachal,N,D,143,CGY,26,CA$1.2,-3.8,-0.1,-6.2,-5.2,—,N/A,, ,69,14.3,3,8,10,60,0,0,0,0,78,131,-4,54,0,0,0,0%,,,,,,,,,,
335,Warren Foegele,N,RW,65,L.A,29,CA$3.5,1.5,0,-6.2,-1.8,178,-157,, ,81,15.5,21,22,43,186,1,1,1,1,38,82,4,31,3,20,26,44%,,,,,,,,,,
336,Samuel Ersson,N,G,59,PHI,25,CA$1.5,-3.6,-0.1,-6.2,-4.3,—,N/A,, ,,,,,,,,,,,,,,,,,,,,48,21,20,7,2,"1,245",144,0.896,3.01
337,Mason Lohrei,N,D,144,BOS,25,CA$3.2,-3.9,-0.1,-6.2,-1.9,—,N/A,, ,71,19.6,6,24,30,88,1,13,0,0,100,46,-5,25,1,0,0,0%,,,,,,,,,,
338,Marco Kasper,N,"C,LW",69,DET,21,CA$0.9,1.9,0,-6.3,-7.1,—,N/A,, ,79,16.5,21,22,43,161,3,7,0,0,50,152,-1,30,3,308,382,45%,,,,,,,,,,
339,Nino Niederreiter,N,LW,70,WPG,33,CA$4.0,1.8,0,-6.3,-1.6,—,N/A,, ,81,14.9,18,19,37,157,3,7,0,0,40,135,4,27,3,21,22,49%,,,,,,,,,,
340,Patrick Kane,N,RW,66,DET,37,CA$3.0,1.4,0,-6.4,-2.1,169.6,-170.4,,-,75,18,23,37,59,188,8,24,0,0,25,26,-2,20,3,3,7,32%,,,,,,,,,,
341,Ryan Hartman,N,"C,RW",67,MIN,31,CA$4.0,1.3,0,-6.4,-1.6,—,N/A,, ,76,14.6,15,20,35,162,3,6,0,0,48,76,2,53,2,304,351,46%,,,,,,,,,,
342,Marco Rossi,N,C,69,MIN,24,CA$5.0,1.7,0,-6.4,-1.3,176.5,-165.5,, ,76,18,22,29,51,140,5,12,0,0,38,53,3,31,3,404,475,46%,,,,,,,,,,
343,Cody Ceci,N,D,145,L.A,32,CA$4.5,-4,0,-6.4,-1.4,—,N/A,, ,82,18.5,4,18,21,85,0,0,0,1,121,79,0,22,1,0,0,0%,,,,,,,,,,
344,Alex Laferriere,N,RW,69,L.A,24,CA$4.1,1.2,0,-6.5,-1.6,—,N/A,, ,81,15.1,17,20,37,177,2,5,0,0,39,115,3,32,3,36,46,44%,,,,,,,,,,
345,Zach Bogosian,N,D,146,MIN,35,CA$1.3,-4.1,-0.1,-6.5,-5.2,—,N/A,, ,76,15.9,3,11,14,77,0,0,0,0,85,88,0,38,0,0,0,15%,,,,,,,,,,
346,Mattias Samuelsson,N,D,147,BUF,26,CA$4.3,-4.1,-0.1,-6.5,-1.5,—,N/A,, ,70,19.3,3,11,14,69,0,0,0,0,113,117,0,25,0,0,0,0%,,,,,,,,,,
347,Arturs Silovs,N,G,60,PIT,24,CA$0.9,-3.9,-0.1,-6.5,-7.7,—,N/A,, ,,,,,,,,,,,,,,,,,,,,32,13,14,5,1,870,100,0.897,3.12
348,Philipp Grubauer,N,G,61,SEA,33,CA$5.9,-3.9,-0.2,-6.5,-1.1,—,N/A,, ,,,,,,,,,,,,,,,,,,,,24,10,11,4,1,656,76,0.896,3.16
349,Jamie Drysdale,N,D,148,PHI,23,CA$2.3,-4.2,-0.1,-6.5,-2.8,—,N/A,,+,69,21.3,8,18,26,85,3,10,0,0,102,42,-5,25,1,0,0,0%,,,,,,,,,,
350,Michael Bunting,N,LW,71,NSH,30,CA$4.5,1.6,0,-6.6,-1.5,—,N/A,, ,81,15.8,19,26,45,164,7,13,0,0,24,72,-3,57,3,5,9,34%,,,,,,,,,,
351,Kaedan Korczak,N,D,149,VGK,25,CA$3.3,-4.2,-0.1,-6.6,-2,—,N/A,, ,68,16.6,2,16,18,70,0,0,0,0,80,99,7,17,0,0,0,0%,,,,,,,,,,
352,Ryan Donato,N,"LW,RW",72,CHI,29,CA$4.0,1.6,0,-6.6,-1.6,181.4,-170.6,, ,80,17.3,25,28,53,186,3,10,0,0,24,107,-7,38,3,217,275,44%,,,,,,,,,,
353,Kyle Palmieri,N,RW,70,NYI,35,CA$4.8,1.1,0,-6.6,-1.4,—,N/A,, ,79,17.4,25,24,49,173,6,11,0,1,45,65,-2,26,4,12,19,39%,,,,,,,,,,
354,Sam Malinski,N,D,150,COL,27,CA$1.4,-4.3,-0.1,-6.6,-4.7,—,N/A,, ,70,15.8,4,11,16,97,0,0,0,0,91,59,5,19,1,0,0,0%,,,,,,,,,,
355,Ryan O'Reilly,N,C,70,NSH,35,CA$4.5,1.5,0,-6.7,-1.5,—,N/A,, ,79,19.5,23,35,58,162,9,19,0,0,65,29,-3,25,3,766,625,55%,,,,,,,,,,
356,Zachary Bolduc,N,RW,71,MTL,23,CA$0.9,1,0,-6.7,-7.7,—,N/A,, ,72,14.4,21,18,39,136,5,9,0,0,38,96,3,28,3,4,9,29%,,,,,,,,,,
357,Olen Zellweger,N,D,151,ANA,22,CA$0.8,-4.3,-0.1,-6.7,-7.9,—,N/A,, ,67,19.1,7,16,23,125,1,5,0,0,89,55,-4,23,1,0,0,0%,,,,,,,,,,
358,Trevor Van Riemsdyk,N,D,152,WSH,34,CA$3.0,-4.3,-0.1,-6.7,-2.2,—,N/A,, ,80,17.6,2,16,19,81,0,0,0,0,132,34,3,23,0,0,0,0%,,,,,,,,,,
359,Jeff Petry,N,D,153,FLA,38,CA$0.8,-4.4,-0.1,-6.8,-8.7,—,N/A,, ,72,15.1,3,14,17,63,0,0,0,0,92,87,3,25,0,0,0,0%,,,,,,,,,,
360,Olli Maatta,N,D,154,UTA,31,CA$3.5,-4.4,-0.1,-6.8,-1.9,—,N/A,, ,79,19.5,4,18,22,76,0,0,0,0,128,54,0,21,1,0,0,0%,,,,,,,,,,
361,Mason Marchment,N,LW,73,SEA,30,CA$4.5,1.4,0,-6.8,-1.5,—,N/A,,-,77,15.5,20,26,46,150,4,9,0,0,30,92,-4,54,3,12,15,45%,,,,,,,,,,
362,Tyler Seguin,N,"C,RW",72,DAL,34,CA$9.9,0.9,0,-6.8,-0.7,165,-197,, ,69,15.2,22,27,49,147,4,8,0,0,22,51,6,22,4,338,275,55%,,,,,,,,,,
363,Denton Mateychuk,N,D,155,CBJ,21,CA$0.9,-4.4,-0.1,-6.8,-7.7,—,N/A,, ,67,19.3,6,16,21,75,0,1,0,0,99,60,-2,31,1,0,0,0%,,,,,,,,,,
364,Bobby McMann,N,LW,74,TOR,29,CA$1.4,1.3,0,-6.8,-5.1,—,N/A,, ,74,14.2,19,15,34,164,2,4,0,0,26,136,5,32,3,7,13,33%,,,,,,,,,,
365,Garnet Hathaway,N,RW,73,PHI,34,CA$2.4,0.9,0,-6.8,-2.9,—,N/A,, ,80,11.9,10,11,21,93,0,0,1,2,67,269,-3,51,1,10,12,45%,,,,,,,,,,
366,Josh Norris,N,C,72,BUF,26,CA$8.0,1.3,0,-6.9,-0.9,—,N/A,, ,66,17.9,21,18,39,122,5,11,1,3,49,133,-1,34,3,459,402,53%,,,,,,,,,,
367,Jacob Bernard-Docker,N,D,156,DET,25,CA$0.9,-4.5,-0.1,-6.9,-7.9,—,N/A,, ,67,18,4,12,16,67,0,0,0,1,121,70,-1,31,1,0,0,0%,,,,,,,,,,
368,Jake Neighbours,N,"LW,RW",75,STL,23,CA$3.8,1.3,0,-6.9,-1.8,—,N/A,, ,77,14.8,20,18,37,112,5,10,0,0,48,133,0,37,3,7,12,37%,,,,,,,,,,
369,Nick Jensen,N,D,157,OTT,35,CA$4.1,-4.5,-0.1,-6.9,-1.7,—,N/A,, ,79,19.3,3,18,21,85,0,0,0,0,112,71,1,16,1,0,0,0%,,,,,,,,,,
370,Ryan Lindgren,N,D,158,SEA,28,CA$4.5,-4.6,-0.1,-6.9,-1.5,—,N/A,, ,78,17.7,3,16,19,69,0,0,0,1,112,88,-5,38,0,0,0,0%,,,,,,,,,,
371,Derek Forbort,N,D,159,VAN,34,CA$2.0,-4.6,-0.1,-7,-3.5,—,N/A,, ,68,17.2,3,10,13,52,0,0,0,0,100,90,-1,38,0,0,0,0%,,,,,,,,,,
372,Oliver Bjorkstrand,N,RW,74,T.B,30,CA$5.4,0.7,0,-7,-1.3,175,-197,, ,75,14,18,26,43,148,5,14,0,0,26,67,6,16,3,5,12,31%,,,,,,,,,,
373,Leo Carlsson,N,C,73,ANA,21,CA$1.0,1.1,0,-7,-7.4,—,N/A,,+ + +,76,19,28,35,63,162,6,14,1,2,41,36,-5,24,4,327,517,39%,,,,,,,,,,
374,Ryker Evans,N,D,160,SEA,24,CA$2.1,-4.6,-0.1,-7,-3.4,—,N/A,, ,73,18.3,4,16,21,65,0,3,0,0,99,108,-6,31,1,0,0,0%,,,,,,,,,,
375,Arvid Soderblom,N,G,62,CHI,26,CA$2.8,-4.4,-0.1,-7.1,-2.6,—,N/A,, ,,,,,,,,,,,,,,,,,,,,30,11,14,5,1,825,95,0.897,3.16
376,Ty Emberson,N,D,161,EDM,25,CA$1.3,-4.7,-0.1,-7.1,-5.5,—,N/A,, ,69,14.9,2,10,12,56,0,0,0,1,84,109,5,18,0,0,0,0%,,,,,,,,,,
377,Boone Jenner,N,"C,LW",76,CBJ,32,CA$3.8,1.1,0,-7.1,-1.9,176.5,-200.5,, ,67,17.7,20,20,41,170,5,8,1,1,57,105,-1,28,3,467,401,54%,,,,,,,,,,
378,Mats Zuccarello,N,RW,76,MIN,38,CA$4.1,0.6,0,-7.2,-1.7,173.3,-204.7,, ,78,17.2,17,34,51,151,3,14,0,0,49,38,1,26,3,17,26,39%,,,,,,,,,,
379,Conor Timmins,N,D,162,BUF,27,CA$2.2,-4.8,-0.1,-7.2,-3.3,—,N/A,, ,69,15.7,3,14,18,66,0,1,0,0,84,67,2,29,0,0,0,0%,,,,,,,,,,
380,Fabian Zetterlund,N,RW,79,OTT,26,CA$4.3,0.5,0,-7.3,-1.7,—,N/A,, ,81,14.7,16,19,36,157,4,8,0,0,62,114,1,21,3,21,25,46%,,,,,,,,,,
381,Ryan Leonard,N,RW,80,WSH,21,CA$1.0,0.4,0,-7.3,-7.7,—,N/A,,+,75,15.1,16,18,35,146,3,7,0,0,35,102,1,39,3,9,0,100%,,,,,,,,,,
382,Nick Blankenburg,N,D,163,NSH,27,CA$0.8,-5,-0.1,-7.3,-9.5,—,N/A,, ,64,19.6,5,13,18,84,1,5,0,0,86,70,-3,27,1,0,0,0%,,,,,,,,,,
383,Drew Helleson,N,D,164,ANA,24,CA$1.1,-5,-0.1,-7.4,-6.7,—,N/A,, ,66,16.5,4,11,15,72,0,0,0,1,86,100,-4,35,1,0,0,0%,,,,,,,,,,
384,Brandon Duhaime,N,RW,81,WSH,28,CA$1.9,0.3,0,-7.4,-4,—,N/A,, ,79,13.3,9,10,19,92,0,0,1,1,56,175,1,62,1,14,22,39%,,,,,,,,,,
385,Joel Hanley,N,D,165,CGY,34,CA$1.8,-5,-0.1,-7.4,-4.2,—,N/A,, ,66,18.6,3,10,13,56,0,0,0,0,106,76,-3,38,0,0,0,0%,,,,,,,,,,
386,William Karlsson,N,C,76,VGK,33,CA$5.9,0.7,0,-7.4,-1.3,—,N/A,, ,75,16.7,19,28,47,160,2,8,2,3,49,42,7,14,3,562,430,57%,,,,,,,,,,
387,Jackson Blake,N,RW,82,CAR,22,CA$5.1,0.3,0,-7.4,-1.5,—,N/A,, ,81,14,18,20,38,148,4,7,0,0,34,34,7,30,3,15,15,49%,,,,,,,,,,
388,Matty Beniers,N,C,77,SEA,23,CA$7.1,0.7,0,-7.5,-1,—,N/A,,+,81,20.9,23,31,54,171,5,11,0,1,75,55,-4,20,3,606,701,46%,,,,,,,,,,
389,Phillip Danault,N,C,78,L.A,33,CA$5.5,0.7,0,-7.5,-1.4,—,N/A,, ,81,17,13,32,45,133,2,6,0,1,66,81,4,30,2,619,558,53%,,,,,,,,,,
390,Erik Gustafsson (D),N,D,166,DET,34,CA$2.0,-5.2,-0.1,-7.6,-3.8,—,N/A,, ,76,15.6,4,20,24,83,0,6,0,0,64,54,-2,27,1,0,0,0%,,,,,,,,,,
391,Nicolas Roy,N,"C,RW",86,TOR,29,CA$3.0,0.1,0,-7.6,-2.5,—,N/A,, ,77,16,17,22,39,123,2,6,0,1,49,83,3,33,2,421,465,48%,,,,,,,,,,
392,Keegan Kolesar,N,RW,87,VGK,28,CA$2.5,0.1,0,-7.6,-3,—,N/A,, ,81,11.2,9,13,22,76,0,0,0,0,41,213,4,44,2,6,11,35%,,,,,,,,,,
393,Evan Rodrigues,N,"C,LW,RW",77,FLA,32,CA$3.0,0.6,0,-7.6,-2.5,—,N/A,, ,80,13.3,14,21,35,160,3,7,0,0,26,107,6,30,2,100,110,48%,,,,,,,,,,
394,Josh Anderson,N,RW,88,MTL,31,CA$5.5,0.1,0,-7.6,-1.4,—,N/A,, ,80,14,13,11,24,113,0,0,1,1,43,152,0,57,2,23,21,52%,,,,,,,,,,
395,Will Smith,N,"C,RW",89,S.J,20,CA$1.0,0.1,0,-7.6,-8,—,N/A,,+,78,18.6,25,38,63,171,5,19,0,0,23,27,-8,28,3,81,140,37%,,,,,,,,,,
396,Tanner Jeannot,N,"LW,RW",78,BOS,28,CA$3.4,0.5,0,-7.7,-2.3,—,N/A,, ,75,12.2,9,10,19,79,0,0,0,0,43,238,-4,72,1,13,18,42%,,,,,,,,,,
397,Henri Jokiharju,N,D,167,BOS,26,CA$3.0,-5.3,-0.1,-7.7,-2.6,—,N/A,, ,75,17.8,4,15,19,84,0,2,0,0,86,76,-3,25,1,0,0,0%,,,,,,,,,,
398,Justin Barron,N,D,168,NSH,24,CA$1.2,-5.3,-0.1,-7.7,-6.7,—,N/A,, ,70,17.2,6,10,16,77,0,0,0,0,90,87,-4,27,1,0,0,0%,,,,,,,,,,
399,Troy Terry,N,RW,90,ANA,28,CA$7.0,0,0,-7.7,-1.1,—,N/A,,+,79,17.2,23,36,59,187,5,13,0,0,30,17,-4,24,3,12,12,51%,,,,,,,,,,
400,John Marino,N,D,169,UTA,28,CA$4.4,-5.3,-0.1,-7.7,-1.8,—,N/A,, ,71,20.8,4,20,24,67,0,0,0,0,98,50,-1,24,1,0,0,0%,,,,,,,,,,
401,Logan Stankoven,N,"C,RW",91,CAR,23,CA$6.0,0,0,-7.7,-1.3,159.8,-241.2,,+,74,15.3,16,25,42,188,2,7,0,0,34,55,5,15,3,87,90,49%,,,,,,,,,,
402,Mikael Granlund,N,"C,LW,RW",79,ANA,34,CA$7.0,0.5,0,-7.7,-1.1,181.5,-220.5,, ,80,18.3,17,39,57,148,3,14,1,1,55,58,-4,28,3,323,356,48%,,,,,,,,,,
403,Mark Kastelic,N,"C,RW",92,BOS,27,CA$1.6,0,0,-7.7,-4.9,—,N/A,, ,74,10.8,8,10,17,86,0,0,0,0,46,217,-4,72,1,280,229,55%,,,,,,,,,,
404,William Eklund,N,LW,80,S.J,23,CA$5.6,0.4,0,-7.8,-1.4,185.4,-218.6,, ,80,19.8,20,39,59,163,8,17,1,2,55,54,-8,29,2,23,50,31%,,,,,,,,,,
405,Ryan Graves,N,D,170,PIT,30,CA$4.5,-5.4,-0.1,-7.8,-1.7,—,N/A,, ,76,17.1,4,11,14,75,0,0,0,1,118,90,-6,28,0,0,0,0%,,,,,,,,,,
406,Zach Benson,N,LW,81,BUF,20,CA$1.0,0.4,0,-7.8,-8.2,—,N/A,,+ + +,78,16.2,17,27,43,147,3,6,0,0,36,47,2,46,2,6,18,24%,,,,,,,,,,
407,Andrew Peeke,N,D,171,BOS,28,CA$2.8,-5.4,-0.1,-7.8,-2.8,—,N/A,, ,75,17.4,3,12,15,74,0,0,0,1,120,107,-5,20,0,0,0,0%,,,,,,,,,,
408,Nick Perbix,N,D,172,NSH,27,CA$2.8,-5.4,-0.1,-7.8,-2.8,—,N/A,, ,79,16.7,5,18,22,80,0,0,0,0,94,75,-3,22,1,0,0,0%,,,,,,,,,,
409,Aliaksei Protas,N,RW,94,WSH,25,CA$3.4,-0.1,0,-7.8,-2.3,169.9,-239.1,,+,78,16.5,22,32,54,149,0,1,2,4,41,33,4,21,3,15,33,31%,,,,,,,,,,
410,Dakota Joshua,N,"C,LW",82,TOR,29,CA$3.3,0.3,0,-7.8,-2.4,185,-225,, ,75,13,12,13,25,76,0,1,0,0,36,225,3,41,2,30,28,52%,,,,,,,,,,
411,Tyson Foerster,N,"LW,RW",83,PHI,24,CA$3.8,0.3,0,-7.9,-2.1,—,N/A,, ,80,16.8,22,17,39,144,3,6,1,1,53,82,-2,37,3,0,2,14%,,,,,,,,,,
412,Matt Coronato,N,RW,96,CGY,23,CA$6.5,-0.2,0,-7.9,-1.2,—,N/A,, ,76,17.6,21,24,46,178,5,14,0,0,36,40,-4,27,3,60,91,40%,,,,,,,,,,
413,Nate Schmidt,N,D,173,UTA,34,CA$3.5,-5.5,-0.1,-7.9,-2.3,—,N/A,, ,78,15.2,4,12,16,71,0,1,0,0,76,78,1,21,1,0,0,0%,,,,,,,,,,
414,Zayne Parekh,N,D,174,CGY,19,CA$0.9,-5.6,-0.2,-7.9,-8.8,—,N/A,, ,35,16,3,11,14,60,1,3,0,0,39,82,-2,42,0,0,0,0%,,,,,,,,,,
415,Jiri Kulich,N,C,82,BUF,21,CA$0.9,0.2,0,-8,-9,—,N/A,,+,73,17.1,22,19,40,185,2,5,0,0,45,56,1,28,3,342,420,45%,,,,,,,,,,
416,Trevor Moore,N,"LW,RW",84,L.A,30,CA$4.2,0.2,0,-8,-1.9,—,N/A,, ,78,16.2,20,22,42,171,1,2,1,1,39,80,3,22,3,5,17,22%,,,,,,,,,,
417,Lawson Crouse,N,"LW,RW",85,UTA,28,CA$4.3,0.1,0,-8,-1.9,—,N/A,, ,81,13.8,16,13,29,131,3,4,0,0,44,170,0,32,2,20,31,39%,,,,,,,,,,
418,Brian Dumoulin,N,D,175,L.A,34,CA$4.0,-5.7,-0.1,-8,-2,—,N/A,, ,81,16.7,3,15,18,64,0,0,0,0,97,73,0,18,1,0,0,0%,,,,,,,,,,
419,Max Domi,N,"C,LW",86,TOR,31,CA$3.8,0.1,0,-8.1,-2.2,—,N/A,, ,80,14.1,11,28,39,114,1,5,0,0,30,49,5,57,2,306,292,51%,,,,,,,,,,
420,Simon Nemec,N,D,176,N.J,22,CA$0.9,-5.8,-0.1,-8.1,-8.9,—,N/A,, ,65,16.4,4,11,14,64,0,1,0,0,82,39,1,29,1,0,0,0%,,,,,,,,,,
421,Brendan Gallagher,N,RW,98,MTL,33,CA$6.5,-0.5,0,-8.2,-1.3,—,N/A,, ,77,13.5,17,15,32,139,2,4,0,0,35,80,1,41,3,2,9,20%,,,,,,,,,,
422,Eetu Luostarinen,N,LW,87,FLA,27,CA$3.0,0,0,-8.2,-2.7,—,N/A,, ,82,14.9,12,19,31,106,0,1,0,1,59,160,5,27,2,64,71,47%,,,,,,,,,,
423,Claude Giroux,N,"LW,RW",88,OTT,38,CA$2.0,0,0,-8.2,-4.1,—,N/A,, ,82,16.7,18,31,48,143,2,11,1,1,36,58,1,24,3,559,381,59%,,,,,,,,,,
424,Albert Johansson,N,D,177,DET,25,CA$1.1,-5.8,-0.1,-8.2,-7.3,—,N/A,, ,73,16.7,4,9,13,62,0,0,0,0,99,85,-3,27,0,0,0,0%,,,,,,,,,,
425,Dawson Mercer,N,"C,RW",100,N.J,24,CA$4.0,-0.5,0,-8.3,-2.1,—,N/A,, ,82,17.3,20,19,39,143,4,7,1,1,54,42,3,20,3,96,130,42%,,,,,,,,,,
426,Frank Nazar,N,C,89,CHI,22,CA$1.0,-0.1,0,-8.3,-8.7,—,N/A,,+ +,76,17.8,24,30,54,166,4,13,1,2,52,54,-9,28,3,270,343,44%,,,,,,,,,,
