,,,,GOALIE STATS,,,,,,,
Player,Team,Age,Pos,GP,W,L,OTL,SO,SV,SV%,GA
Lukas Dostal,ANA,25,G,55.00000000000000000000,0.44636257650902500000,0.41522806761823100000,0.13840935587274400000,0.04708755797826640000,28.11173257554220000000,0.90566697987614300000,2.92807918770293000000
Petr Mrazek,ANA,33,G,23.00000000000000000000,0.41950369988289900000,0.43537222508782600000,0.14512407502927500000,0.03724876136028070000,27.98278373389100000000,0.90151267499070300000,3.05702802935412000000
Jeremy Swayman,BOS,26,G,55.00000000000000000000,0.43266970586701100000,0.42549772059974200000,0.14183257353324700000,0.05414318541327020000,27.15306909554070000000,0.90544407506546700000,2.83560700637916000000
Joonas Korpisalo,BOS,31,G,25.00000000000000000000,0.40797374966660000000,0.44401968775005200000,0.14800656258335000000,0.03470587324566200000,26.89832057434010000000,0.89694925120812700000,3.09035552757979000000
Alex Lyon,BUF,32,G,30.00000000000000000000,0.49741305983198300000,0.37694020512601300000,0.12564673504200400000,0.05139141243322170000,26.48866671389340000000,0.90219213091747700000,2.87167218305083000000
Ukko-Pekka Luukkonen,BUF,26,G,50.00000000000000000000,0.51001725904495000000,0.36748705571628800000,0.12249568523876300000,0.04966085142293040000,26.46598570458420000000,0.90141962589330800000,2.89435319236002000000
Frederik Andersen,CAR,35,G,30.00000000000000000000,0.58051763195873000000,0.31461177603095200000,0.10487059201031800000,0.06367044601262070000,25.92428917664900000000,0.90533478856437400000,2.71074120560130000000
Pyotr Kochetkov,CAR,26,G,45.00000000000000000000,0.58815828683768200000,0.30888128487173800000,0.10296042829058000000,0.06103146031233760000,25.88970220810000000000,0.90412693342724900000,2.74532817415023000000
Jet Greaves,CBJ,24,G,35.00000000000000000000,0.48153972631899700000,0.38884520526075100000,0.12961506842025100000,0.06208954210944890000,27.11209935994670000000,0.90847403018692500000,2.73146078493514000000
Elvis Merzlikins,CBJ,31,G,40.00000000000000000000,0.46433838509353300000,0.40174621117985000000,0.13391540372661700000,0.04171525561992950000,26.84507070346550000000,0.89952641618963700000,2.99848944141639000000
Dustin Wolf,CGY,24,G,57.00000000000000000000,0.43930799452103700000,0.42051900410922300000,0.14017300136974100000,0.06299873995133830000,26.95961716413410000000,0.90836854808209400000,2.71954469264301000000
Ivan Prosvetov,CGY,26,G,20.00000000000000000000,0.40800059492615600000,0.44399955380538300000,0.14799985126846100000,0.03929236744750840000,26.64891765556480000000,0.89789994017232400000,3.03024420121221000000
Spencer Knight,CHI,24,G,50.00000000000000000000,0.37915713344409400000,0.46563214991693000000,0.15521071663897700000,0.04960799937066180000,27.75358628707080000000,0.90554078028524700000,2.89504587980784000000
Arvid Soderblom,CHI,26,G,30.00000000000000000000,0.35772329902601000000,0.48170752573049300000,0.16056917524349800000,0.02935532655592670000,27.48815151885680000000,0.89688020558916200000,3.16048064802193000000
MacKenzie Blackwood,COL,28,G,56.00000000000000000000,0.60751320193279600000,0.29436509855040400000,0.09812169951680090000,0.06762573884976460000,26.13580621361790000000,0.90766003118122500000,2.65890250524555000000
Scott Wedgewood,COL,33,G,24.00000000000000000000,0.57445990443439200000,0.31915507167420600000,0.10638502389140200000,0.05559344555794320000,25.97810905382990000000,0.90218342916633300000,2.81659966503351000000
Jake Oettinger,DAL,26,G,60.00000000000000000000,0.59404904140329700000,0.30446321894752800000,0.10148773964917600000,0.06937146548002600000,26.36489687343880000000,0.90910554669720500000,2.63602273289612000000
Casey DeSmith,DAL,34,G,20.00000000000000000000,0.56442413625348500000,0.32668189780988600000,0.10889396593662900000,0.05449230883394600000,26.16988826733030000000,0.90238132523265800000,2.83103133900464000000
Cam Talbot,DET,38,G,38.00000000000000000000,0.45633176668370300000,0.40775117498722400000,0.13591705832907400000,0.05643167694053580000,26.90727695327180000000,0.90557587593786300000,2.80561367050412000000
John Gibson,DET,32,G,42.00000000000000000000,0.45875357920194500000,0.40593481559854000000,0.13531160519951400000,0.04999288058683750000,26.82288905872800000000,0.90273576537398700000,2.89000156504800000000
Stuart Skinner,EDM,26,G,50.00000000000000000000,0.62230332110934200000,0.28327250916799400000,0.09442416972266460000,0.06078172556264150000,25.86438159839940000000,0.90393866821035200000,2.74860123771112000000
Sergei Bobrovsky,FLA,36,G,55.00000000000000000000,0.54944421468906200000,0.33791683898320400000,0.11263894632773500000,0.07350253881910470000,25.76860453276090000000,0.90892994433004200000,2.58188022517556000000
Daniil Tarasov (G),FLA,26,G,25.00000000000000000000,0.53347748045038000000,0.34989188966221500000,0.11663062988740500000,0.05306396523830320000,25.50073331938200000000,0.89948138584273800000,2.84975143855435000000
Darcy Kuemper,L.A,35,G,52.00000000000000000000,0.53765969997260800000,0.34675522502054400000,0.11558507500684800000,0.07254703660990060000,26.15375606650880000000,0.90975411097563300000,2.59440318990956000000
Anton Forsberg,L.A,32,G,27.00000000000000000000,0.51254574535609600000,0.36559069098292800000,0.12186356366097600000,0.05109117654631890000,25.87255213382760000000,0.89997247834402400000,2.87560712259084000000
Filip Gustavsson,MIN,27,G,55.00000000000000000000,0.52769868204918200000,0.35422598846311500000,0.11807532948770500000,0.07379847761908650000,25.82772034353240000000,0.90924358096897900000,2.57800160394382000000
Sam Montembeault,MTL,28,G,58.00000000000000000000,0.52082415196252100000,0.35938188602811000000,0.11979396200937000000,0.05267881452668860000,27.21498942939840000000,0.90506087979384700000,2.85479928536450000000
Jakub Dobes,MTL,24,G,20.00000000000000000000,0.48379469271108600000,0.38715398046668600000,0.12905132682222900000,0.04285531722987500000,27.08624110309680000000,0.90077922928000700000,2.98354761166612000000
Jacob Markstrom,N.J,35,G,50.00000000000000000000,0.55216578218680600000,0.33587566335989600000,0.11195855445329900000,0.06073982969922900000,26.14871061868620000000,0.90486664959992100000,2.74915033159595000000
Jake Allen,N.J,35,G,30.00000000000000000000,0.53795586714881000000,0.34653309963839300000,0.11551103321279800000,0.05298769896118930000,26.04710995370530000000,0.90135079542802700000,2.85075099657681000000
Juuse Saros,NSH,30,G,60.00000000000000000000,0.42930736677651800000,0.42801947491761200000,0.14267315830587100000,0.05087094358759400000,27.75929366196950000000,0.90604760347620100000,2.87849353096207000000
Justus Annunen,NSH,25,G,20.00000000000000000000,0.41285016151064000000,0.44036237886702000000,0.14678745962234000000,0.03163369480377320000,27.50716720346590000000,0.89781833884570200000,3.13061998946562000000
Ilya Sorokin,NYI,30,G,55.00000000000000000000,0.46504552382046000000,0.40121585713465500000,0.13373861904488500000,0.06838399157826490000,26.65847537562530000000,0.90961459906551800000,2.64896472374489000000
David Rittich,NYI,33,G,25.00000000000000000000,0.43710217990555200000,0.42217336507083600000,0.14072445502361200000,0.04833663843545720000,26.39573155986110000000,0.90064950982970200000,2.91170853950908000000
Igor Shesterkin,NYR,29,G,60.00000000000000000000,0.53606764938878500000,0.34794926295841200000,0.11598308765280400000,0.06206289668414320000,27.57652760319550000000,0.90986605601626500000,2.73181000413967000000
Jonathan Quick,NYR,39,G,20.00000000000000000000,0.49403158962236700000,0.37947630778322500000,0.12649210259440900000,0.03898575915547030000,27.27407494882230000000,0.89988686618765600000,3.03426265851284000000
Linus Ullmark,OTT,32,G,52.00000000000000000000,0.52926538401529400000,0.35305096198852900000,0.11768365399617700000,0.07326275460995120000,26.51844837194920000000,0.91117819405821000000,2.58502287536106000000
Leevi Merilainen,OTT,23,G,28.00000000000000000000,0.50679457775459600000,0.36990406668405400000,0.12330135556135100000,0.05782741065835190000,26.31615028608290000000,0.90422719896393900000,2.78732096122737000000
Dan Vladar,PHI,28,G,24.00000000000000000000,0.44126269865860000000,0.41905297600605000000,0.13968432533535000000,0.04471908387278750000,25.99036718253880000000,0.89778331171022700000,2.95912078803686000000
Samuel Ersson,PHI,25,G,48.00000000000000000000,0.44174292731744200000,0.41869280451191900000,0.13956426817064000000,0.04082584437319330000,25.93934176314690000000,0.89602074446055200000,3.01014620742866000000
Tristan Jarry,PIT,30,G,40.00000000000000000000,0.41036546596017000000,0.44222590052987300000,0.14740863350995800000,0.04586817468698880000,27.34649557473330000000,0.90280599005326800000,2.94406062009189000000
Arturs Silovs,PIT,24,G,32.00000000000000000000,0.40371424712182200000,0.44721431465863400000,0.14907143821954500000,0.03261547230127500000,27.17280353822330000000,0.89707179239136800000,3.11775265660190000000
Yaroslav Askarov,S.J,23,G,48.00000000000000000000,0.39646607118450400000,0.45265044661162300000,0.15088348220387400000,0.04914576135313910000,28.23046777091440000000,0.90681151397322800000,2.90110404517511000000
Alex Nedeljkovic,S.J,29,G,32.00000000000000000000,0.37797470191281600000,0.46651897356538800000,0.15550632452179600000,0.03483146500433890000,28.04286231418050000000,0.90078530181014700000,3.08870950190906000000
Joey Daccord,SEA,29,G,54.00000000000000000000,0.44368928471869800000,0.41723303646097600000,0.13907767882032600000,0.05963382580932420000,27.73831775047620000000,0.90939449549655700000,2.76364579542170000000
Philipp Grubauer,SEA,33,G,24.00000000000000000000,0.41079335197066400000,0.44190498602200000000,0.14730166200733400000,0.02957683262295060000,27.34438599180800000000,0.89647953157709300000,3.15757755408977000000
Jordan Binnington,STL,32,G,54.00000000000000000000,0.50060317228742200000,0.37454762078443300000,0.12484920692814400000,0.06564778259112520000,26.20281237517120000000,0.90705969490640500000,2.68482591623689000000
Joel Hofer,STL,25,G,26.00000000000000000000,0.48274814318208800000,0.38793889261343500000,0.12931296420447800000,0.05900475806025470000,26.11574783348220000000,0.90404579183787700000,2.77189045792589000000
Andrei Vasilevskiy,T.B,31,G,60.00000000000000000000,0.62380737573702200000,0.28214446819723300000,0.09404815606574470000,0.08057143806338750000,26.06278120829470000000,0.91281756911385800000,2.48923410139728000000
Jonas Johansson,T.B,29,G,20.00000000000000000000,0.58737060046923500000,0.30947204964807400000,0.10315734988269200000,0.04547512050834070000,25.60280325868720000000,0.89670739459138600000,2.94921205100471000000
Anthony Stolarz,TOR,31,G,42.00000000000000000000,0.56436841840959500000,0.32672368619280500000,0.10890789539760100000,0.08009286097224430000,26.55703781371900000000,0.91410368778302100000,2.49550640927596000000
Joseph Woll,TOR,27,G,38.00000000000000000000,0.54825754521744500000,0.33880684108691600000,0.11293561369563900000,0.06313732965646030000,26.33481590918710000000,0.90645472241784600000,2.71772831380786000000
Karel Vejmelka,UTA,29,G,60.00000000000000000000,0.51017952131774200000,0.36736535901169300000,0.12245511967056500000,0.05637887257559080000,26.75252769112790000000,0.90506033534233100000,2.80630573295425000000
Vitek Vanecek,UTA,28,G,18.00000000000000000000,0.48006939040691800000,0.38994795719481200000,0.12998265239827100000,0.03969889296699110000,26.53391721132970000000,0.89766456039202300000,3.02491621275241000000
Thatcher Demko,VAN,29,G,50.00000000000000000000,0.50066558598411200000,0.37450081051191600000,0.12483360350397200000,0.05986150562877120000,27.29339955702380000000,0.90814347000645100000,2.76066178730313000000
Kevin Lankinen,VAN,30,G,30.00000000000000000000,0.47984299580857700000,0.39011775314356700000,0.13003925104785600000,0.04821552326648630000,27.14076545004760000000,0.90306481839835400000,2.91329589427934000000
Adin Hill,VGK,29,G,54.00000000000000000000,0.59668023853308700000,0.30248982110018500000,0.10082994036672800000,0.07406500566249700000,25.44767908941260000000,0.90812607182619200000,2.57450844479034000000
Akira Schmid,VGK,25,G,24.00000000000000000000,0.57255590733164200000,0.32058306950126900000,0.10686102316709000000,0.05890695602125500000,25.24901526711580000000,0.90103655313482400000,2.77317226708709000000
Connor Hellebuyck,WPG,32,G,60.00000000000000000000,0.57695627039540700000,0.31728279720344500000,0.10576093240114800000,0.09182245900335020000,26.25733498651700000000,0.91811716145561300000,2.34177642197444000000
Eric Comrie,WPG,30,G,20.00000000000000000000,0.51873323407534000000,0.36095007444349500000,0.12031669148116500000,0.05368283522639700000,25.75747097895530000000,0.90063885590891600000,2.84164042953608000000
Logan Thompson,WSH,28,G,48.00000000000000000000,0.52813319137407900000,0.35390010646944200000,0.11796670215648000000,0.06339469015881220000,26.87168710759000000000,0.90825554604510100000,2.71435530591334000000
Charlie Lindgren,WSH,31,G,32.00000000000000000000,0.50967971038182500000,0.36774021721363100000,0.12258007240454400000,0.05291154765485430000,26.73429336572940000000,0.90361167580587600000,2.85174904777386000000